Pitcher,# Pitches,PLA,FF,SI,SL,CH,CU,FC,FS
Reyes Moronta,48,0.956740797,,,2.087434465,,,,
John Schreiber,56,1.086396774,2.534925805,,,,,,
Eduard Bazardo,52,1.408902327,,,2.526307621,,,,
Bryan Mitchell,67,1.624622107,5.183318149,,,,,,
Oliver Pérez,56,1.768526511,,3.537053022,,,,,
Tanner Anderson,64,1.804589081,,3.208158366,,,,,
Matt Bush,69,1.818564773,3.485582481,,,,,,
Tyler Ivey,79,1.821813175,3.59808102,,,,,,
Jacob deGrom,1226,1.885928776,2.390094453,,0.712508343,3.101891706,,,
Emmanuel Clase,1057,1.967976401,5.363902923,,0.756034305,,,2.384180076,
Adrian Morejon,80,2.136843681,3.342967198,3.52387837,,,,,
Kirby Snead,111,2.183563067,,3.998994787,2.631258848,,,,
Pedro Báez,59,2.326537206,,,,3.431642378,,,
Angel Zerpa,68,2.345508194,4.430404366,,,,,,
Liam Hendriks,1131,2.362174021,2.354317279,,2.400500838,,3.008871561,,
Kutter Crawford,57,2.384938478,5.228518972,,,,,,
Rony García,56,2.396221941,3.946718491,,,,,,
Seth Martinez,63,2.424283822,5.656662252,,,,,,
Andrew Vasquez,27,2.535983562,,,,,2.852981508,,
Stephen Nogosek,48,2.553780556,4.086048889,,,,,,
Collin McHugh,972,2.567060232,5.490027995,,1.810420574,,1.931463832,2.831328979,
Hunter Wood,66,2.593218231,4.103681374,,,,4.049035263,,
Gabe Speier,105,2.611953735,1.890976073,2.695326001,3.199009206,,,,
Daniel Zamora,65,2.614939543,,,3.332766084,,,,
Nivaldo Rodriguez,114,2.616123026,5.847804411,,,,,,
Roansy Contreras,46,2.647092183,4.198835877,,,,,,
Shane Baz,198,2.654353523,2.284117413,,2.937061603,,4.2032622,,
Brusdar Graterol,522,2.694833679,,2.998943555,1.485329499,,,6.350006077,
Ryan Thompson,483,2.738107793,2.468920898,3.040713835,2.495274713,,,3.6812675,
Raisel Iglesias,1059,2.762056187,3.418113004,3.716642548,2.288225057,2.068544843,,,
Dauri Moreta,57,2.817942706,3.735412424,,,,,,
Julio Urías,2786,2.828653716,3.477544919,,,3.08430818,1.833085098,,
Andrew Kittredge,982,2.8400842,2.566410074,3.557400029,2.236739381,,,,
Michael Kopech,1154,2.892978595,3.169809985,,2.192799978,4.737972368,3.253650973,,
Zack Wheeler,3205,2.897453499,3.022032168,2.156872524,2.858145313,4.651036663,3.150592118,,
Josh James,69,2.908321381,5.016854382,,,,,,
Brody Koerner,52,2.914525986,,6.589363098,,,,,
Blake Treinen,1095,2.915271531,5.190467218,2.889599393,2.236440629,,,3.179855917,
Devin Smeltzer,52,2.92145225,2.965444954,,,3.447737421,,,
Richard Bleier,685,2.954166281,,2.51897992,3.285770085,,,4.009786547,
Garrett Whitlock,1150,2.955276073,3.8334527,2.832904859,3.388308742,2.536859836,,,
Gerrit Cole,2969,2.955556533,2.623876628,2.976294905,3.269104714,3.046600282,3.434538202,,
Taylor Rogers,642,2.960513911,,4.179591812,1.95225212,,,,
Daniel Camarena,174,2.960705485,4.526886332,4.953030891,2.61704608,,,,
Tyler Rogers,1129,2.977859497,2.885151174,6.682857527,2.832483764,,2.57940115,,
Matt Wisler,787,2.982184528,6.526123457,,3.481745649,,,,
Jonathan Loáisiga,1085,2.992803178,2.844895857,3.314372562,,3.717358125,1.683846423,,
Tyler Wells,894,3.000436883,3.363390641,,2.402006252,1.76396097,5.905680673,,
Hunter Harvey,139,3.041150093,2.946965608,,,,4.336213743,,
Ryan Pressly,956,3.045656919,3.511547931,,2.758968798,,2.719877711,,
Connor Seabold,43,3.049884796,4.857223935,,,,,,
Spencer Strider,38,3.063943454,3.880995042,,,,,,
Manny Barreda,48,3.083106995,4.484519265,,,,,,
Jhon Romero,78,3.086490154,4.913188409,,,,,,
Walker Buehler,3152,3.088807916,3.171356827,4.303377198,2.086530139,3.265451618,3.79282975,2.520775791,
Ryan Castellani,65,3.100019646,,,7.196474177,,,,
Edwin Díaz,999,3.10119986,3.796769217,,1.999728975,,,,
Colin Rea,91,3.10583051,4.849915612,,,,,4.528210004,
Nathan Eovaldi,2927,3.132631291,3.284465221,,2.440808913,,3.548434307,2.56281564,3.31985407
Devin Williams,993,3.138436777,5.690848033,,,1.988382291,,,
David Paulino,32,3.143209457,4.789652507,,,,,,
Tyler Glasnow,1339,3.14579114,3.15248163,,3.989656419,3.484987199,1.148845835,,
Shea Spitzbarth,82,3.152321243,4.601076355,,,4.302073261,,,
Adam Conley,296,3.167605901,3.5436538,,3.527204266,2.534661184,,,
Jorge Alcala,869,3.173597538,4.050253236,3.655431095,2.507453892,2.611343386,,,
Camilo Doval,452,3.174707483,4.384802338,,2.321767358,,,,
Corey Oswalt,156,3.200342855,4.198325722,,,3.370670081,,,
Dustin May,368,3.201985898,4.395097373,2.905519654,,,2.346491677,3.689005459,
Drew Rasmussen,1202,3.227570785,3.371232939,,2.579996681,5.848617034,5.012809184,,
Josh Hader,964,3.231529843,2.854854977,,3.685220384,5.131546392,,,
Jake McGee,878,3.231820218,3.155960856,,4.139182848,,,,
Justin Bruihl,255,3.233111245,,4.43205486,3.819318061,,,2.737837004,
John Means,2328,3.233666715,4.027287816,,2.884211589,1.60231147,3.803282516,,
Chad Green,1312,3.237983491,2.940792968,,,,3.842471825,,
Max Fried,2558,3.246667014,3.431152327,3.889724582,2.977075724,3.820915778,2.851831064,,
Tejay Antone,529,3.262883706,,5.038152654,2.82703918,,2.603263508,,
Zac Rosscup,48,3.272529602,,,6.545059204,,,,
A.J. Cole,114,3.284849405,4.0659049,,4.074792472,,,3.056866646,
Luis García,501,3.295887909,,3.44634232,3.194241169,,,,3.375688071
Shane McClanahan,1954,3.310900714,3.867001118,,2.665737702,4.92535235,2.499316206,,
Sandy Alcantara,3095,3.323632239,4.103246521,3.266580048,2.526816814,3.438392355,3.788885757,,
Corbin Burnes,2594,3.33829777,4.072767516,5.051364839,2.931409952,4.620623512,3.149550908,2.926481929,
Jake Latz,84,3.354927063,4.224743913,,,5.429968643,,,
Shohei Ohtani,2027,3.365427003,4.66554223,,1.096863743,,3.732091122,3.54342857,2.752659521
Tim Hill,961,3.367684732,2.925434318,3.432905719,4.493732992,,,,
Richard Lovelady,315,3.378436181,3.147933682,4.461679039,3.150177398,,,,
David Bednar,934,3.39948105,3.328488798,,,,3.861666601,,3.084288047
Freddy Peralta,2356,3.408338939,3.402156581,,3.032363652,5.093260814,3.020038709,,
Miguel Aguilar,104,3.410887582,4.137856022,,4.462966201,,,,
Dietrich Enns,360,3.41173246,4.242522996,,,,0.673453028,2.505548083,
Antonio Santos,176,3.417440078,4.285167648,,,,4.461869632,,
Brandon Woodruff,2810,3.440379203,3.33290121,3.846657048,2.878236959,3.574351685,3.168196015,,
Ryne Harper,567,3.443417487,4.668334624,,4.084220551,,2.675795556,,
Alex Vesia,651,3.455723572,3.571492218,,2.555519833,4.184455661,,,
Luis Severino,98,3.456534704,4.825228472,,3.150767279,1.405169502,,,
Craig Kimbrel,1008,3.464891487,3.54825696,,,,3.533367647,,
Robert Gsellman,427,3.47302876,,3.419622272,4.665649027,3.242475196,,,
Corey Knebel,399,3.482318829,3.542698789,,,,3.419651451,,
Dakota Hudson,131,3.485844612,,4.325602377,3.257568846,,4.267131012,,
Paul Sewald,1104,3.486595232,3.231158789,,3.86099318,,,,
Austin Pruitt,110,3.493179495,5.313177109,,2.756204775,,2.6641401,,
Aaron Nola,2971,3.502332624,4.197041485,4.454490402,,3.037374242,2.302934298,5.101979489,
Phil Bickford,776,3.506816616,3.653660644,,3.400985768,,,,
Stephen Ridings,74,3.507126617,4.701205957,4.749257708,,,,,
Anthony Gose,115,3.510957527,2.867792751,,5.428850269,,,,
Clayton Kershaw,1806,3.512502425,4.016355227,,2.979601063,,4.060677441,,
Erik Swanson,564,3.51412021,3.727232472,,3.558301647,,,,3.251628643
Jimmie Sherfy,230,3.52433726,4.690655521,,3.00909422,,,,
Tommy Hunter,109,3.53387332,,5.102957913,,,,3.714520859,
Yimi García,943,3.535925364,3.534610609,4.014711547,3.3160393,4.836979639,3.307825995,,
Luke Jackson,1055,3.547590326,5.476987776,,2.161106308,,3.981695766,,
Kevin Gausman,3002,3.552534421,4.054570537,,3.937928906,5.127154472,,,2.438758944
Jordan Romano,1031,3.554229494,3.482985885,,3.731931007,,,,
Caleb Thielbar,1106,3.571198463,3.801669176,,3.007339607,,4.077647627,,
Kervin Castro,201,3.575541687,3.248415967,,,,4.601370023,,
Jake Reed,160,3.576632309,,6.395385079,3.612843951,4.216983795,,,
Daniel Hudson,865,3.577987474,3.540098819,,3.428342577,6.304842444,,,
Carlos Rodón,2219,3.578568655,3.715727591,,3.163045924,3.795337412,4.141487697,,
Chris Mazza,413,3.585805753,,4.096869009,3.252213934,,,4.155065487,
Connor Brogdon,923,3.586622558,4.090237493,,,2.098775019,,5.177543832,
Nick Snyder,59,3.587508722,4.601369882,,,,,,
Adam Cimber,1022,3.587872456,3.466661937,2.905411788,4.479770156,,,,
Joe Kelly,712,3.593159416,5.362588234,4.87619892,,4.437770171,2.06468265,,
Erasmo Ramírez,392,3.596592808,2.792314494,4.568639582,,4.503285313,,2.766330845,
Evan Phillips,244,3.615870667,4.60665995,,2.425594889,4.368292985,,,
Spencer Turnbull,775,3.619530029,3.80577617,3.979466388,3.120760707,2.805172069,4.605724384,,
Elieser Hernandez,818,3.621077211,4.171336068,,2.822029675,4.102200247,,,
Josh Fleming,1629,3.625032565,,3.477706643,,4.381926629,3.513073857,3.305355409,
Aaron Bummer,962,3.631471713,,4.411527927,1.899529763,,,4.430166035,
Louis Head,546,3.632118879,3.2918094,,4.043342972,,,,
Tony Watson,866,3.632282346,4.260077068,4.053736931,2.974586035,3.438412565,,,
Pete Fairbanks,775,3.64676249,4.774745814,,2.137129745,,,,
Zach Eflin,1615,3.654198295,4.394839248,4.077539489,3.029827,2.942727703,3.273575441,,
Jarlín García,1002,3.655915121,3.61813656,,3.989444825,3.446064288,,,
Aaron Loup,833,3.657183299,,3.306070476,,4.336553693,4.126992843,3.937937732,
Pablo López,1669,3.657681849,4.038099275,3.816509563,,2.652125486,4.685214787,4.289797882,
Sam Coonrod,712,3.663090503,3.385937619,4.036957977,3.008530212,3.983395829,,,
Logan Webb,2214,3.66420871,5.391844107,3.550395912,3.497150513,3.272269939,,4.551002994,
Charlie Morton,2987,3.673104579,4.575971089,4.298562384,,3.920292396,2.668239406,3.078598235,
José Urquidy,1631,3.680299278,3.772039151,,3.121356554,3.721771969,4.363512657,,
Reiver Sanmartin,181,3.684284101,3.564777573,2.819604598,3.606634071,4.61850591,,,
Nick Vincent,182,3.684787349,5.051194287,,,,,3.584256988,
Joe Smith,650,3.688393473,4.178467202,3.318150074,3.872890506,,,,
Matt Strahm,136,3.690093613,4.681994771,,4.919626617,,4.418339103,,
Janson Junk,247,3.711261282,4.498094675,,2.468658522,,3.561264532,,
Raynel Espinal,36,3.71164155,,6.362814086,,,,,
Chris Martin,664,3.711974628,4.693684435,3.928169329,3.03220353,3.503124491,,2.773509299,
Francisco Mejía,28,3.715662479,,,4.954216639,,,,
Ryan Yarbrough,2488,3.719120936,,3.966004583,,4.944844055,1.993508486,3.5609071,
Nick Sandlin,603,3.72851774,4.995533515,3.977523107,3.379466761,,,,
Michael Wacha,1974,3.729405531,4.102818763,,,3.06336702,4.620076692,3.874813544,
Emilio Pagán,1098,3.732972637,3.76217572,,,,,3.784685256,
Wandy Peralta,808,3.733628516,5.924833216,5.110114938,2.65739508,3.042824645,,,
Caleb Baragar,358,3.733707262,3.481010048,,5.452905754,,,,
Luis Cessa,949,3.737457275,4.991258771,4.836578131,3.307160787,2.914436837,,,
Richard Rodríguez,944,3.745617802,3.474169177,,5.430256127,,,,
Domingo Acevedo,174,3.748879173,4.701187083,,3.151856683,3.039961502,,,
Garrett Crochet,915,3.752411263,4.354774205,,1.994423992,5.054237404,,,
Bailey Ober,1476,3.756398776,3.815682248,,3.316578036,3.663176589,4.318144742,,
Kent Emanuel,240,3.75889098,,4.424868684,2.767435935,3.400320095,,,
José Álvarez,970,3.768453067,4.913082275,3.396452984,3.55582106,3.804495574,,4.867352486,
Scott Alexander,259,3.770757592,,3.791765735,4.377168475,,,,
Joe Mantiply,621,3.772312325,8.343815974,3.414499985,,4.092855691,3.767628442,,
Matt Barnes,919,3.782189718,4.618421932,,,,3.043599979,,
Reynaldo López,938,3.784874183,4.136987641,,3.143517137,4.644743073,4.098230329,,
Ian Kennedy,899,3.784992376,3.484040704,,,5.62118546,4.416483424,5.624063448,
Lucas Giolito,2970,3.785956995,4.756302317,,3.842633928,2.306932978,4.926465234,,
Ben Rowen,198,3.795130113,,5.368314122,2.738741429,,,,
José Ruiz,1037,3.796934392,4.039836888,,,4.226217455,3.493273795,,
Steven Okert,601,3.797420078,6.695461787,5.350279122,2.09292886,,,,
John King,696,3.801917366,,3.623921223,4.278865357,3.824797513,,4.431695455,
Brent Suter,1221,3.802733543,3.30002352,7.041264193,,5.265635417,4.47828867,,
Brett Martin,918,3.81163335,4.203045519,4.261745197,3.242947333,,3.403369481,,
Neftali Feliz,67,3.817701578,5.442255441,,,,,,
Drew Pomeranz,430,3.82073281,4.11398445,,,,3.009555443,,
Aaron Ashby,532,3.823599484,,5.323549117,2.206633085,4.574479065,4.494013596,,
Chris Sale,736,3.824408054,3.980285569,3.886502438,3.960897853,3.281353489,,,
Scott Barlow,1223,3.827117373,4.290822884,,3.647649121,,3.671712696,,
Yu Darvish,2769,3.834006881,4.562807034,5.680899666,2.775219624,,3.963779766,3.298605393,6.372123547
Tim Mayza,841,3.83859512,,3.732639639,4.162553352,,,,
Giovanny Gallegos,1236,3.840457521,4.913898418,,2.440650843,4.584300898,,,
Chris Bassitt,2381,3.846386408,4.460144872,3.867926874,2.962482014,4.076367956,3.479543292,3.644004119,
Mark Melancon,1053,3.847748825,6.085234892,,,,3.412918227,4.020406563,
Max Scherzer,2821,3.849380323,4.22654825,,2.836759494,3.455857809,3.979173276,4.51942276,
Adbert Alzolay,1955,3.849560563,4.650840165,4.461076077,3.244866829,3.952851685,3.842691186,2.524564189,
Daulton Jefferies,220,3.849645233,5.649137991,4.30810943,,2.964390638,,4.143136883,
Danny Duffy,1009,3.851072218,3.185174075,4.654937951,4.713323226,4.408299843,3.493194025,,
Anthony Bender,973,3.856324071,,4.265680669,3.589104857,,,,
Nestor Cortes,1524,3.866493143,3.833218318,4.954898369,3.710459046,6.288597113,2.710893817,2.874536169,
Jordan Montgomery,2570,3.867897034,5.229167173,4.766815666,,3.164454212,2.721282189,4.057161066,
Joe Barlow,455,3.86854106,4.13329438,,3.488168782,,4.94324203,,
Trevor May,1117,3.874196884,3.722494277,,4.013457243,4.294098655,,,
Anthony DeSclafani,2558,3.876469455,3.601638271,4.285361419,3.661293832,4.669524856,3.74013405,,
Chris Paddack,1869,3.881004357,4.194504829,,,2.047665928,6.293620621,,
Andrew Chafin,947,3.882722577,4.075309185,4.203559151,3.264844076,,,,
Drew Smith,610,3.89010817,4.146156212,,,6.34786123,4.669075724,2.892833771,
Nick Tropeano,120,3.890422106,5.150318742,5.788508112,5.138037906,,,,
Keone Kela,203,3.892096996,4.477530211,,,,3.30851096,,
Trevor Bauer,1787,3.894304683,3.638039055,4.015582569,2.986265111,6.374228082,5.279521359,4.174032028,
Robbie Ray,3141,3.90347269,3.638886663,,3.941005217,6.237754738,4.884926079,,
Jordan Yamamoto,111,3.903478432,5.383999581,,5.491029584,,,4.734558704,
Drew Steckenrider,1008,3.904154059,3.820173592,,,3.615456746,4.458254836,,
Casey Sadler,581,3.905891986,,4.133039059,,,4.298619884,3.468582561,
John Curtiss,703,3.906950642,4.519668684,,3.288980732,,,,
Tyler Anderson,2602,3.911061909,3.91596719,4.38429772,,3.829846524,,3.877409501,
A.J. Minter,876,3.911148266,3.850985318,,,3.595723135,,4.064340814,
Dylan Coleman,109,3.911466799,4.483889772,,3.290172052,,,,
Hyun Jin Ryu,2689,3.913022374,4.598176835,4.607399031,,2.786139802,3.419330702,4.359578051,
Jameson Taillon,2372,3.915839849,3.594380536,4.345358771,3.635147558,5.540720488,4.40876506,,
Matthew Boyd,1273,3.918566429,4.569522913,3.75261015,4.08995807,2.651281741,3.764634494,,
Trevor Rogers,2169,3.925778955,4.541423769,,3.908672673,2.625664477,,,
Diego Castillo,936,3.926608625,7.092295671,5.58532599,3.035374869,,,,
Joey Krehbiel,133,3.932365723,4.018710989,,,5.267781552,,3.89703558,
Oliver Ortega,139,3.933121409,4.274823831,,,,4.028564245,,
T.J. McFarland,512,3.933482729,,3.691573837,5.261811355,4.463872895,,,
Phil Maton,1174,3.937904663,4.064458692,,3.551862223,,3.837075385,4.318503541,
Domingo Tapia,520,3.944431267,4.267224033,3.878385366,4.312520932,3.967211929,,,
Taylor Clarke,754,3.952824519,4.252357683,,3.894169399,3.537647099,,,
Dillon Tate,1042,3.953884331,,4.298664488,3.223336493,4.185599798,,,
James Norwood,94,3.963319016,4.570963174,,,,,,4.48028418
Luis Castillo,3164,3.964861096,4.877651072,4.448636962,3.457519288,3.034427899,,,
Rich Hill,2496,3.966619924,3.998551145,4.914498212,2.026272933,5.497601272,4.080815693,4.168487391,
Evan Marshall,435,3.967125683,5.722177263,4.103816253,,2.762173174,3.892336275,,
Adam Wainwright,3068,3.967394408,5.584601797,5.363166198,,3.741731081,3.02597738,3.040397658,
Aroldis Chapman,1004,3.976091374,5.078612866,2.776466277,2.804898117,,,,1.97023623
Jeffrey Springs,751,3.976156092,,3.627898861,4.668150192,3.749449715,,,
Josh Taylor,791,3.98661196,4.547410151,4.596892467,3.298919642,,4.95021188,,
Steven Matz,2557,3.987874259,,4.213076,4.431228414,3.272332141,4.079853778,,
Antonio Senzatela,2405,3.992939661,4.235456151,5.702634771,3.268306091,5.164624704,3.992507163,,
Cole Sulser,1070,3.994481699,4.286464888,,3.435361235,3.768850182,4.157629684,,
Paolo Espino,1735,3.994881859,4.400950763,,2.662869256,5.86495682,3.662418255,,
Anthony Misiewicz,894,3.996092075,3.985865543,,,,4.038460899,4.062167191,
David Robertson,208,3.99874115,,,,,3.436236219,4.428541819,
Frankie Montas,3028,4.016157997,4.126118603,4.390780685,3.71130733,,,,3.638593495
Julian Merryweather,217,4.016202486,3.647301472,,4.205163384,5.635875593,3.725843239,,
Zack Littell,993,4.017224369,4.306551248,,3.472621983,,,,5.756265799
Scott Effross,222,4.017842466,4.749907281,3.93689511,3.120674249,5.797523367,,,
Kenley Jansen,1071,4.018503383,,4.599480402,3.359550763,,,3.933288959,
Craig Stammen,1308,4.024643693,,4.221356294,4.241999558,,3.612716275,4.500920745,
Framber Valdez,2090,4.026722219,5.18911115,4.369292643,,4.049126728,3.215751096,,
Rafael Montero,872,4.038121095,3.841586669,4.096631,3.586073723,4.802357041,,,
Art Warren,338,4.038503738,5.171609827,,3.266188258,,,,
Michael King,1009,4.039548774,2.615314406,4.112823805,,4.991964807,4.059945281,4.139709292,
Derek Holland,835,4.039828614,4.529918255,4.278822943,,4.854786371,3.319356803,,
Seth Lugo,730,4.041437712,4.09909435,5.170806185,4.100675734,4.674623625,2.89455474,,
Mitch White,762,4.042561667,4.238450438,,4.025807375,,4.285309998,,
Yusmeiro Petit,1082,4.047737317,4.596702906,,,3.589596765,3.535556819,3.534617904,
Lance Lynn,2608,4.050898266,4.130115299,4.920713562,,6.724964759,5.428858574,3.47605033,
José Berríos,3043,4.051589648,4.516451389,4.162560762,,4.546182849,3.403663535,,
Casey Mize,2357,4.05274845,4.23226267,4.003870857,3.411863133,,5.257085674,,4.493176968
Tanner Houck,1149,4.057035584,5.033613052,3.403878237,3.30052068,,,,4.507578299
Lance McCullers Jr.,2788,4.057413779,,5.092850002,2.479045109,4.689539848,3.872212633,6.12223524,
Josh Osich,231,4.057747597,,6.534131876,,6.474097381,,3.831861385,
Mike Minor,2621,4.058601956,4.228569777,,3.961023195,3.972512005,3.857567005,,
Tyler Alexander,1640,4.058854728,5.359493697,4.949331013,4.055129584,3.573785872,,3.228054619,
Zack Greinke,2577,4.062248721,4.549186646,5.560085677,4.342271344,3.406960205,3.016842964,,
A.J. Puk,243,4.06840868,4.970499182,5.171007359,2.628456473,,,,
Dylan Floro,1076,4.068956852,5.490188063,3.623672483,3.356213183,3.216846935,,,
Chris Flexen,2811,4.070429814,4.625561684,,,3.366459766,4.32470327,3.551277759,
Ryan Burr,593,4.071648476,4.545419324,,5.268748902,,,3.186027216,
Tyler Matzek,1065,4.072433229,3.906904194,,4.40146026,,5.292500221,,
Sean Doolittle,866,4.072646275,3.835450216,,4.042538047,5.813287896,5.401694668,,
Yohan Ramirez,436,4.081346443,4.644225743,3.364898366,3.539558382,,,,
Shane Bieber,1559,4.082244873,4.022142662,,4.060363292,4.703112254,4.01773741,4.751001759,
Nabil Crismatt,1337,4.085572665,5.29862176,5.43820789,,3.547051292,4.51013206,,
Heath Hembree,1090,4.089233398,5.163768341,,2.939642756,,,,
Ranger Suárez,1614,4.099574251,4.742101982,3.874842323,3.805082724,4.003772325,,,
Codi Heuer,1049,4.100492874,4.99881181,3.935929698,3.695156369,3.989038557,,,
Brent Honeywell Jr.,78,4.101297525,6.194198315,,,,,3.916372776,
Austin Gomber,1851,4.101651142,4.787083689,,3.290842857,3.706027126,4.070728004,,
Miles Mikolas,709,4.107778179,4.496401381,4.093976307,3.433108241,3.553558197,4.755516489,3.179623333,
Tylor Megill,1554,4.110459452,4.326694008,,4.446812543,3.233462989,5.358957303,,
Sean Manaea,2980,4.116080245,,4.288499026,,3.713011946,4.208548355,,
Bailey Falter,552,4.117767334,3.417761614,4.313101906,5.164520689,5.076624397,,,
Fernando Abad,299,4.11806704,7.785031565,4.201321419,,3.994682169,4.00638555,,
Joe Musgrove,2938,4.120081397,5.053914658,5.349876059,3.197347901,5.738159119,4.128963568,3.787213096,
Trevor Stephan,1210,4.120300454,5.127459778,,2.242435087,6.126760483,,,
Luis Patiño,1365,4.121613733,3.967158563,5.493425383,3.916226416,5.900159203,4.529611907,,
Kyle Tyler,190,4.125672108,,,4.34560633,,,4.821281909,
