Pitcher,# Pitches,PLA,FF,SI,SL,CH,CU,FC,FS
Bryan Shaw,1367,4.849927179,,,5.229133398,7.263374974,4.607297647,4.765968455,
Justin Wilson,604,4.852475335,4.898064461,,4.658783553,,,4.809521775,
Adonis Medina,137,4.854094132,7.07027134,6.944778462,3.388518878,4.7487939,,,
Darwinzon Hernandez,754,4.859308243,5.068762671,,4.381500573,,4.027770766,,
Yennsy Díaz,447,4.859890137,5.018809396,,,6.477632373,,,
Adrian Houser,2352,4.860351563,5.742352017,4.695053604,3.388579822,5.957310376,4.556650482,,
Jhonathan Diaz,237,4.862858405,,6.60430666,5.483430722,4.028469176,,,
Sam Clay,803,4.863433499,,5.42351848,3.007714585,5.700070998,,,
Juan Minaya,659,4.869384766,6.218449153,,3.101907908,3.669960984,,,
Michael Feliz,370,4.873158646,4.791747548,,5.415651715,3.663948481,,,
Kris Bubic,2202,4.873308387,5.235128979,,,4.346018293,4.739647029,,
Darren O'Day,189,4.87616694,3.941880047,,6.418235818,,,,
Touki Toussaint,820,4.88485321,5.945831448,5.323835363,,,4.800631974,,3.724924771
Javy Guerra,66,4.887739355,,5.467640634,,,,,
Alex Claudio,587,4.887918745,7.961760582,3.663973295,5.178356039,4.809226163,,,
Paul Campbell,468,4.889143753,4.97917223,,4.951330566,5.219778223,4.523118642,,
Wade LeBlanc,794,4.890124885,4.189505616,5.497133602,,4.997690798,3.181011605,5.412982446,
Connor Overton,274,4.890507242,5.591725813,5.269550108,5.414820585,4.399156643,,,
Andre Scrubb,354,4.897644948,,,,,3.813775822,6.34130414,
Trevor Megill,460,4.898184763,5.0103048,,5.851423111,,4.738991578,,
David Hale,461,4.900488853,5.274283658,5.311288369,,4.143169486,4.76528597,,
Daniel Castano,333,4.901937516,5.247088678,5.495515713,3.935693912,5.91118001,,,
Jorge López,2166,4.906841289,5.646292465,5.013495892,3.445211839,5.193048904,4.216598869,,
Tyler Kinley,1143,4.91007728,5.630146408,,4.336367397,5.478480619,,,
Keury Mella,50,4.913389206,11.69854573,,,,,,
Miguel Diaz,695,4.915112087,5.551359215,,,4.508093743,,,
Conner Menez,247,4.925837926,6.1160901,,4.624541657,,,,
David Phelps,189,4.926457805,4.656005364,7.218149896,,,4.694597354,5.296544883,
Duane Underwood Jr.,1176,4.930270554,4.985474218,4.913700338,,4.654466505,5.311834136,,
Brandon Bielak,835,4.938549805,5.026413744,5.785784728,4.73021599,4.091069083,4.931494463,4.44433576,
Ryan Sherriff,278,4.939974872,,6.304285741,3.795506247,,,,
Ian Gibaut,104,4.94461441,5.365655054,,4.621703378,4.692515252,,,
Kyle Crick,434,4.946429004,7.186630531,,3.83605687,,,,
Peter Solomon,227,4.946652549,5.197830506,,5.278013987,,5.946557365,4.391370219,
Jordan Hicks,207,4.947891235,,5.662032674,,,,6.337536482,
Adam Morgan,442,4.952729777,6.264382021,5.052448956,4.308117689,9.478848009,4.441872051,,
Mike Fiers,152,4.959647451,6.324996157,6.920425104,3.404821116,3.895266724,,,
Stephen Strasburg,362,4.979829641,5.42551319,6.371592122,,4.67634613,3.58018595,,
Sam Long,732,4.995056027,5.287703517,,,5.910446167,4.557333252,,
Matt Andriese,855,4.998228086,5.059723107,5.910813663,,4.873142465,5.132101159,4.757018363,
Kyle Funkhouser,1189,4.998313941,4.153633634,5.325348868,5.035101467,5.622385956,,,
Spenser Watkins,960,5.001802212,5.504930175,,,4.886557416,4.810003721,4.341189929,
Sam Howard,846,5.002941216,5.998799592,,4.457172345,,,,
Chase De Jong,775,5.007210535,4.61826436,,5.562049332,4.483115415,5.384341982,,
Amir Garrett,828,5.008144245,5.9368181,,4.316713716,,,,
Blake Taylor,748,5.009543538,5.156986671,,4.644156055,,,,
Manuel Rodríguez,300,5.011904159,4.674614414,6.163553359,3.849312045,,,,
Will Vest,607,5.014093454,5.398492244,,5.425398581,3.995379363,,,
Jordan Holloway,664,5.014738295,6.361080086,10.88129514,3.309907555,,4.645214589,,
Andres Machado,627,5.015681472,4.695098466,6.355437477,4.642149311,5.542885708,,,
Packy Naughton,383,5.015900331,5.353568186,5.188385891,4.23693433,5.272491498,,,
Chris Rodriguez,505,5.016595048,,5.239116144,3.83619229,7.888450335,4.466669624,,
Tyler Duffey,1053,5.017594608,5.78443832,4.141134997,,,4.419948149,,
Andrew Wantz,483,5.018235369,6.338647233,,4.059501011,5.553051444,,3.38120507,
Dane Dunning,1909,5.020209899,,5.034080947,5.16164846,4.549606841,5.714682638,5.04054149,
Ross Detwiler,888,5.028697797,5.13505853,5.327649176,3.986073128,6.290438911,5.725878902,4.551446782,
Kyle Cody,209,5.032723146,6.091230071,4.179369921,4.814074853,3.382317159,,,
Jaime Barría,917,5.035263062,5.109201793,6.282175395,4.381044705,4.888521201,,,
Kohei Arihara,696,5.037892576,6.095241639,5.853043592,4.871268845,4.899699727,,4.037227817,3.515275111
Griffin Jax,1394,5.039000721,5.040079478,,4.75362364,5.241227337,5.900650583,,
Reiss Knehr,513,5.044098427,5.10167593,,6.925084132,6.454263982,,5.014863484,
Drew Hutchison,339,5.054649711,5.441538819,,5.140277695,4.585724823,,,
Josh Sborz,1079,5.06568107,5.409562603,,4.095303975,,5.772199363,,
Stephen Gonsalves,82,5.067725108,6.833891725,,,,4.994010086,,
James Karinchak,1032,5.075094016,5.322069852,,,,4.648515467,,
Brad Keller,2348,5.087529285,5.555565859,5.732383693,3.824697593,7.015983917,,,
Sam Hentges,1260,5.094352352,6.054411119,6.091087381,4.26694099,,4.099569506,,
Konner Wade,248,5.096424309,,7.149223121,,3.28880305,,5.086708292,
Garrett Cleavinger,356,5.10020913,5.59653403,,4.505844744,,,,
Jacob Barnes,570,5.102476608,4.422112375,,,5.496388452,,5.966951724,
Patrick Murphy,486,5.106064388,4.572692827,5.008221019,,,5.95869488,,
Shawn Armstrong,685,5.110155741,5.789644705,,4.605248409,,,4.196419836,
Archie Bradley,921,5.11083745,5.009365094,5.7361651,,4.914371876,4.998339497,,
Deivi García,153,5.111629028,5.878918631,,4.895473436,2.39189677,6.4893351,,
David Peterson,1122,5.112944641,5.109609949,5.565446014,4.956794014,4.559209838,,,
Matt Shoemaker,1064,5.114960223,5.546148477,6.109508745,4.457518324,,,,4.891037572
Brady Singer,2287,5.115793679,6.906018385,5.560519503,4.128175407,7.696055408,,,
Lewis Thorpe,251,5.117951103,5.828276067,,4.941017169,5.183583914,2.786985524,,
Paul Fry,872,5.121930619,5.129019978,,5.152502476,,,,
Ryan Hartman,46,5.123309817,6.201901357,,,,,,
Ryan Weber,160,5.125667835,,5.866160426,,,4.979510873,,
Sean Poppen,406,5.127495036,,5.459190706,4.61468051,5.337777076,,,
Nick Anderson,102,5.133594195,5.633649163,,,,4.08802398,,
Cody Ponce,712,5.13632096,5.972155695,,4.504477584,3.905348756,5.447495715,4.236671638,
Dylan Bundy,1524,5.141029021,4.992553918,6.546958281,4.80939044,4.463737826,5.041200377,,
Wily Peralta,1554,5.142819442,6.076435315,6.400506097,3.851376211,4.764341902,,,3.390159875
Tony Santillan,761,5.143835449,6.038939661,,3.993938502,4.231316229,6.127949217,,
Jimmy Nelson,523,5.150552684,5.954724144,,4.462967603,,5.20469719,,
José De León,347,5.156160112,,5.141546594,2.88302451,6.683284686,,,
Matt Moore,1254,5.169021815,5.466939732,,,4.111074904,5.208541422,5.46216899,
Greg Holland,997,5.173743699,5.968389713,,4.595451702,,4.901542387,,
Jake Woodford,1156,5.182944613,5.290442723,5.137094786,4.561907695,6.594019527,5.71221687,,
Paul Blackburn,681,5.186509373,6.430847541,6.032445789,,4.936650748,5.20660291,3.602790855,
Jon Lester,2380,5.190190153,5.23379513,5.742033922,,4.934630916,4.950305259,5.055774705,
Daniel Norris,989,5.190338135,6.012300767,,3.762144558,5.071001209,,,
R.J. Alaniz,71,5.195827961,,9.970372574,,,,,
Aaron Sanchez,595,5.19978678,6.426624991,4.463650595,,5.903757833,4.327994632,,
Taylor Widener,1217,5.212428233,5.142584937,,5.011259166,5.83811801,,,
Aaron Fletcher,86,5.212837393,,6.775572468,,4.978426925,,,
Wander Suero,761,5.21504724,,,,5.840937729,6.245393652,4.987883876,
César Valdez,757,5.216767684,4.821053927,5.030074584,5.888907649,5.254602554,,,
Alex Lange,639,5.234447158,6.19216111,,4.748807003,3.681796033,,,
Vince Velasquez,1750,5.235430822,4.913417994,6.794130844,5.601696354,4.985756873,5.801383742,,
Eric Hanhold,189,5.236076601,6.934077066,,3.143950465,5.854349643,,,
Alex Reyes,1249,5.237125239,5.62341647,5.653325111,4.091536999,5.467877327,6.336869439,,
Ryan Buchter,294,5.239730212,5.31523102,,,,4.679663606,6.761144465,
Alex Colomé,1102,5.244325608,5.624093908,,,,,5.086170006,
Mason Thompson,424,5.244848921,6.692025227,5.406225969,3.79673028,,,,
Justin Garza,503,5.248066215,4.476595877,5.968047318,3.832938422,5.240110965,,4.727746361,
Matt Foster,729,5.257715079,5.320225697,,4.700107648,5.756358647,,,
Nick Mears,452,5.266773115,4.791280698,,,,6.155963016,,
Glenn Otto,448,5.268637848,6.069107181,,3.980802461,5.284824287,5.856423747,,
Caleb Smith,2067,5.27219496,5.636840531,,4.723929363,4.660545656,6.373002905,,
Brad Peacock,95,5.280984521,4.837830126,5.488298535,5.440680327,5.776663028,,,
Ty Tice,142,5.282695293,6.912022375,,3.167406208,,5.912491597,,
Steve Cishek,1255,5.284673923,4.549586139,5.101481378,5.890781663,,,,
Kyle Barraclough,268,5.291408832,6.009827457,,5.440224808,,3.061938084,,
José Ureña,1695,5.291577068,6.23977481,5.124809339,4.031450138,6.717059528,,,
Hirokazu Sawamura,946,5.295412459,5.905821145,,4.521937409,,,,4.893962593
Miguel Del Pozo,80,5.313866973,5.443391204,,,,5.649191429,,
Brandon Waddell,213,5.316507339,7.238076664,,4.329676878,,,,
Dean Kremer,986,5.328659721,5.315570485,,,6.92821229,5.963557297,4.367566731,
Brandon Kintzler,510,5.332579538,,5.200315175,5.415894807,6.943873615,,,
Keegan Thompson,966,5.332593155,6.079742921,,,7.055623736,4.841552405,4.435805674,
Travis Lakins Sr.,501,5.341837747,6.257254749,,,5.241227215,4.263699738,5.226113292,
Francisco Perez,122,5.35233078,5.874541847,,6.191023757,,,,
J.A. Happ,2674,5.354327646,5.568089638,5.419977868,4.625053396,5.057152645,7.011530412,,
Kyle Muller,677,5.359572809,6.686975362,,3.549690967,,6.654239714,,
Shawn Morimando,199,5.361276811,6.264783099,,,,7.129861572,5.138815034,
James Kaprielian,2024,5.390125296,6.121867337,5.026978194,4.412375565,4.973087801,3.826834279,,
Cody Poteet,549,5.390328449,5.421088383,,4.686065562,5.979318137,5.751831334,,
Anthony Kay,649,5.392705332,4.906130655,,6.304895497,6.599361909,6.607313616,4.970107902,
Andre Jackson,199,5.398905618,6.640337415,,6.011223853,4.918796572,,,
Isaac Mattson,91,5.409095764,8.203795242,,,,,,
Bryan Abreu,689,5.41561932,6.339728453,6.656470829,4.239828656,,5.390425504,,
Jesús Luzardo,1727,5.417380806,5.641173829,6.320361855,,4.950625753,4.89065894,,
Kyle Keller,654,5.425267181,6.279715303,,,,4.52440221,,
Wil Crowe,2171,5.429339774,6.259415291,5.899405257,4.309651711,4.402313086,6.554070003,,
Cionel Pérez,454,5.431074142,5.470223901,,5.111628675,6.286918117,,,
Joey Lucchesi,646,5.434242713,,5.673093195,,,5.027309374,5.587072204,
Phillips Valdez,684,5.441696167,,6.44923138,4.597857451,4.794900635,,,
John Gant,1975,5.44576416,5.197487613,5.774973204,4.816471382,5.001149537,5.566130583,5.945638486,
Zach Davies,2577,5.467996133,,6.057894635,,4.386372713,5.30150071,6.248609742,
Alex Young,912,5.471777696,6.297895972,5.276516662,,5.689479555,4.703664746,5.952253821,
Junior Fernández,372,5.475049911,,5.964684697,4.902335644,5.119848633,,,
Jimmy Lambert,246,5.481738751,5.345104607,,5.602721756,7.070150296,,,
Alec Bettinger,199,5.48390274,5.225899933,,6.181671274,,7.990083891,,
Chad Kuhl,1436,5.485592158,6.53760481,6.604455651,4.3748152,6.460102564,6.151366298,,
Shelby Miller,273,5.490967399,6.464295764,,4.595398968,,,5.179980329,
Steven Brault,498,5.496696564,6.092001481,7.364122537,4.560624441,4.253753199,5.238586378,,
Ben Bowden,674,5.502483617,5.577926552,,6.210478894,4.550164135,7.149160155,,
Alex Wells,754,5.504074574,5.951315403,,4.371602914,5.104146542,5.693963392,,
Sean Nolin,499,5.504529762,6.155764943,,,5.128125269,6.149042948,4.293123996,
Wade Davis,769,5.509928584,5.873976353,7.160296504,,,5.948654348,4.770505425,
Johan Oviedo,1086,5.52482809,5.939304583,,4.32908193,6.816629172,4.905949718,,
Andrew Albers,365,5.525746396,5.51781964,5.440113008,5.127749708,5.564947958,6.687934886,,
Ryan Feltner,142,5.540358895,6.970785374,,5.587027637,,,,
Eric Yardley,315,5.544515337,,5.184790819,,7.879219383,6.099016978,,
Jefry Rodriguez,412,5.547904446,5.947097276,6.251002127,,,4.331961971,,
T.J. Zeuch,286,5.551911418,,5.537915717,5.694899783,8.289122124,,4.364858804,
Justus Sheffield,1470,5.570675798,9.021898945,5.592907729,4.816694969,6.078286566,,,
Mitch Keller,1858,5.575772519,6.169923868,,4.442705701,5.986003826,4.996379541,,
Edwin Uceta,361,5.582411094,,5.432388138,,6.322479904,5.50692587,,
Brandyn Sittinger,80,5.584145818,5.809267394,,5.058862822,,,,
Dillon Peters,443,5.588436127,5.497013691,5.731072502,,6.807936031,3.292037948,,
Cam Bedrosian,468,5.595550537,6.074414063,,4.770733433,,,,5.544191895
Stefan Crichton,403,5.600255912,,5.793801588,,,6.619686637,,
Asher Wojciechowski,83,5.603487492,7.988567798,,5.210448557,,,,
Alberto Baldonado,215,5.611145496,6.151925729,6.095430808,5.51506506,,,,
Yency Almonte,871,5.618670057,6.089384785,7.301723099,4.725310655,7.202923341,,,
Scott Kazmir,207,5.627629448,4.985167196,7.201187339,7.908070564,5.381770168,,,
Zac Lowther,571,5.645464608,5.33393753,,4.939957419,7.262216709,5.249288963,,
Kyle Nelson,176,5.646589082,6.990291652,,5.523303138,,,5.483197307,
José Alvarado,1045,5.651674191,6.415153571,5.993745423,,,3.844791504,4.196405318,
Jake Faria,639,5.6531534,6.517727519,,4.558935285,,6.202838798,,3.568890616
Jake Arrieta,1746,5.662244642,,5.642098322,5.292220603,5.49192107,6.381490612,,
Enyel De Los Santos,697,5.675731011,5.46724048,,5.165713251,7.883087508,,,
Nick Neidert,598,5.679502541,6.298643095,,4.269069924,6.49680352,6.465648718,,
Jay Flaa,61,5.689234614,9.379548959,,,,,,
Brett de Geus,911,5.691278076,,6.130635653,,,5.543762831,5.195350305,
Josh Lindblom,342,5.69761322,6.356980115,,6.969611178,3.303281376,7.54038002,6.438644015,
Nate Pearson,301,5.6978007,6.172994939,,5.272518916,,,,
Edgar García,281,5.699891697,8.558225551,6.794198479,5.727377004,,,,
Jason Foley,198,5.701046359,,6.689761964,5.561583157,,,,
Trevor Cahill,665,5.703435949,6.321020921,5.998990527,,5.64734543,5.641695157,5.1668333,
Joe Jiménez,866,5.708323759,5.785488832,,5.557321586,5.764814068,,,
Héctor Santiago,491,5.719042621,5.904340285,,4.178073405,5.896150576,,,
A.J. Alexy,424,5.73214987,5.660651852,,5.450727906,5.932759615,6.450321519,,
Carson Fulmer,448,5.736449403,6.445997467,,,6.942852046,4.758645172,4.635257505,
Brad Brach,579,5.752267456,7.136404201,5.647860429,4.787228038,4.44709787,,,
Jace Fry,136,5.753565788,,6.055444864,,,6.393553948,8.118472658,
Thomas Hatch,166,5.775417055,5.535191069,7.226014375,,5.819127484,,4.806203804,
Edward Cabrera,482,5.788574026,6.248593543,,5.259177211,6.658137205,4.11388197,,
Shane Greene,468,5.794485388,,7.663908595,4.104661606,6.671978395,,5.206899374,
Robert Stock,168,5.796848297,6.541017448,,3.329459427,7.533686447,,,
Tanner Rainey,665,5.797161062,6.168517126,,5.117659841,,,,
Will Harris,135,5.810188929,,,,,6.247051312,5.867473719,
Seth Elledge,221,5.813665989,,5.786325018,5.877874751,,,,
Jeff Hoffman,1360,5.817658725,5.738162741,,5.896641084,5.82062135,6.345346738,,
Braxton Garrett,604,5.825442146,6.491722412,7.590260272,4.934834338,4.876612299,4.993398048,,
Adam Plutko,1014,5.834423359,5.734562823,,5.600930063,,6.329488754,5.98580527,
Justin Lawrence,326,5.843978577,,6.280906431,5.075972147,,,,
Kevin Ginkel,556,5.848455452,6.192193832,,5.394272843,,,,
Dillon Maples,565,5.857126114,6.51255446,7.721797668,4.501254863,,5.167161343,,
David Hess,367,5.860697937,6.274454523,,5.776008436,,,,
J.C. Mejía,982,5.892941031,6.401303909,5.727878859,5.170242167,7.512131758,5.556758675,,
Mike Wright Jr.,325,5.896253798,6.036353641,4.878685447,6.599700137,5.483783925,,,
Rex Brothers,998,5.899704267,5.96597423,,5.928939543,,,,
Patrick Weigel,93,5.901615143,9.607580423,,4.827216103,,,,
Spencer Howard,936,5.904318176,6.271366519,,6.302727932,6.518087093,6.197023119,3.331485322,
José Quintana,1240,5.909690736,4.841212019,7.022284605,,7.528277604,5.916646628,,
Humberto Mejía,421,5.931785697,6.275215786,6.628106994,4.450765855,5.172000795,7.085244749,,
Cody Stashak,308,5.944864801,7.315626282,,5.04269315,,,,
Taylor Williams,219,5.956252834,6.681166737,7.589083712,4.766755178,,,,
Tony Gonsolin,990,5.961633374,6.178109632,,5.726633943,,5.985939436,,5.796645083
Junior Guerra,1225,5.964103387,5.505714795,6.218931343,5.141367959,,5.976119979,,6.275242755
Wes Benjamin,461,5.969047098,6.488913334,,,6.878390842,5.742675683,5.441198725,
Carl Edwards Jr.,111,6.014668633,5.49379705,,,,7.573936373,,
Sean Newcomb,673,6.044791939,6.478886404,,,,7.970165168,4.034872194,
JD Hammer,405,6.084096527,6.664647174,,5.650611877,,,,
Dan Winkler,787,6.097642915,5.79576786,6.483774709,,,7.642911762,6.028227842,
Zack Britton,337,6.123475924,,6.179816955,7.087056193,,,,
Jason Adam,218,6.129355431,5.711896425,,,10.32706178,7.648001412,,
Angel Perdomo,354,6.142606399,6.121226837,,5.806953531,6.915009579,,,
Peter Lambert,123,6.166572122,5.572552024,,,7.133922925,7.012347229,,
Jerad Eickhoff,357,6.195749832,6.9113023,,4.715064652,5.672553504,6.942736326,,
Tyler Chatwood,591,6.236951828,7.906493866,7.29967317,,9.248454635,4.319167986,4.573789635,
Hans Crouse,131,6.249214172,,6.904066055,5.984127923,4.965558253,,,
Buck Farmer,726,6.256879267,7.198020422,,5.184459959,5.62469919,,,
Brandon Workman,515,6.278776441,6.48166635,,,,6.353799006,5.284203223,
James Hoyt,182,6.280201912,,8.205212901,6.295349345,,,,
Demarcus Evans,522,6.309800546,6.586700864,,5.720410806,,,6.012680989,
Jeremy Beasley,198,6.408380781,7.211493465,,3.459801427,8.272023072,,,
Jovani Moran,162,6.432388306,6.014157957,,,7.077913055,,,
Kyle Wright,133,6.433155261,7.136947632,10.13905921,7.231994629,,,,
Corbin Martin,342,6.455415249,6.655297985,,6.166827243,6.311676993,5.76143693,,
Seth Frankoff,260,6.457329317,7.450253604,,5.357845282,3.918740506,10.00534101,,
Ryan Meisinger,149,6.509580959,7.599914264,9.098842906,5.245363517,,,,
Jackson Kowar,631,6.520807287,7.18836342,,6.713709205,5.70650243,,,
Joan Adon,94,6.524731636,9.403461657,,3.868965075,,,,
Austin Brice,274,6.526386912,5.952990243,7.049031918,,,7.285546962,,
Thomas Szapucki,82,6.527396289,6.190299389,,,9.734312231,,,
Jorge Guzman,61,6.527578926,15.3147044,,,,,,
Jake Jewell,215,6.542314148,7.149244429,7.349337937,4.919327541,5.071811396,,,
Drew Carlton,73,6.55343888,,7.48303653,8.205676148,,,,
Zack Godley,88,6.557331848,,,,,8.315756989,8.406254768,
Daniel Ponce de Leon,653,6.557754822,6.920858627,,,3.812205894,5.497451168,7.743819727,
Rafael Dolis,605,6.567025185,,6.831789273,6.319971098,,,,6.230892282
Adam Kolarek,190,6.619787428,,6.371625264,5.642713308,8.499402122,,,
Cory Abbott,352,6.637992272,6.661475475,,8.030533415,6.974398435,6.953846389,,
Jake Newberry,100,6.658056406,8.387490297,,5.545550408,,,,
Bryan Garcia,731,6.675649869,,7.220113522,6.235597577,6.008955382,,,
Jordan Weems,134,6.682751824,7.593787648,,7.024042258,,,,
Luis Frias,68,6.692733765,7.632375755,,5.992434631,,,,
Jake Petricka,135,6.73808225,,9.531568501,,4.972943262,,,
Nick Margevicius,259,6.755915324,6.799931335,,9.537596173,,6.33706712,,
Clarke Schmidt,143,6.76596511,6.254150072,7.997171434,,7.501748115,5.63173671,,
Luis Oviedo,580,6.804957358,6.749787132,,6.223703617,7.115910738,7.401716852,,
Scott Blewett,92,6.930731201,7.046341941,,8.623394696,,,,
Mike Kickham,45,6.988839149,,,8.276256888,,,,
Beau Burrows,267,7.186011574,6.236280064,,8.521001836,11.31850526,,,
Jon Duplantier,270,7.193339421,7.891345617,6.817036622,6.36639781,7.406255007,6.684869282,,
Nick Nelson,338,7.256258942,7.053077609,,7.601474629,8.314035722,,,
Javy Guerra,148,7.418023427,9.77673216,,7.667977707,,,,
Alex Blandino,72,7.713760029,8.544472648,,,,,,
Riley O'Brien,42,7.823150396,14.2857529,,,,,,
Trevor Hildenberger,58,7.892445701,,8.840293188,10.43208986,,,,
Luis Avilán,108,8.05271225,,9.269293745,,8.565696217,,,
Tyler Webb,392,8.168498448,8.299850771,9.717446352,,7.088045303,5.868023279,,
Mac Sceroler,198,8.442949378,9.243030068,,7.031587725,,7.472185154,,7.580955948
Geoff Hartlieb,213,8.549663968,8.161068341,9.702477913,7.778965003,,,,
Wilmer Difo,59,9.233642578,13.9688439,,,,,,
Jesse Hahn,88,9.463992691,,11.76981059,,,6.920625973,,
Enoli Paredes,254,9.607089703,11.44170036,,5.004989601,,9.505334131,,
Elvis Peguero,64,9.67079871,,7.921984388,13.51818891,,,,
Brett Phillips,23,10.54311562,,,11.02234814,,,,
Albert Almora Jr.,28,12.56506443,,,14.65924184,,,,
Yermín Mercedes,32,14.64970875,15.626356,,,,,,
