Pitcher,Num_Pitches,PLA,FF,SI,SL,CH,CU,FC,FS,PLV,Quality Pitch,Average Pitch,Bad Pitch,QP-BP
Brusdar Graterol,291,1.937750571,,2.740229011,0.514785067,,,,,5.316643,0.536842105,0.189473684,0.273684211,0.263157895
Jacob deGrom,1135,2.532475864,3.186843543,,1.621611059,2.777028465,2.852644357,,,5.5782647,0.678571429,0.071428571,0.25,0.428571429
Devin Williams,431,2.788260566,4.570872523,,,1.729937742,,,,4.959574,0.474576271,0.129943503,0.395480226,0.079096045
Caleb Ferguson,304,2.788661139,3.03444464,,,,,2.283368872,,5.4956284,0.564315353,0.182572614,0.253112033,0.31120332
Blake Treinen,396,2.887185332,5.843878882,2.612246068,2.384582245,,,3.157316445,,5.6659007,0.579439252,0.214953271,0.205607477,0.373831776
Nathan Eovaldi,748,2.93227055,3.224752782,,,,3.618820296,1.993518614,3.392944694,5.319213,0.495238095,0.171428571,0.333333333,0.161904762
Gerrit Cole,1203,2.969127916,2.828125302,,2.481327669,3.51970998,4.065181287,,,5.1721406,0.47,0.145,0.385,0.085
Richard Bleier,218,3.00924202,,2.524605413,3.123761887,,,4.94522825,,4.4679174,0.238095238,0.333333333,0.428571429,-0.19047619
Ryan Thompson,419,3.02908161,2.844318652,3.605232429,2.629713501,,1.947474815,,,5.2798696,0.509009009,0.220720721,0.27027027,0.238738739
Caleb Baragar,349,3.036923081,2.976909678,,3.999082714,,,,,5.122677,0.528571429,0.128571429,0.342857143,0.185714286
Raisel Iglesias,361,3.111258797,3.987013518,2.39575284,2.554993625,2.639044488,,,,5.132809,0.45323741,0.223021583,0.323741007,0.129496403
Liam Hendriks,370,3.190490221,3.139259385,,3.529975381,,2.636054641,,,5.526923,0.384615385,0.346153846,0.269230769,0.115384615
Diego Castillo,320,3.192078693,,3.809059461,2.928877508,,,,,5.111988,0.449541284,0.256880734,0.293577982,0.155963303
Framber Valdez,1049,3.240916702,7.267711531,3.63558941,,4.092151137,2.078767641,,,5.01677,0.428571429,0.153061224,0.418367347,0.010204082
Adam Kolarek,252,3.271513086,,3.3983599,6.145692166,,,,,5.1209893,0.492537313,0.2039801,0.303482587,0.189054726
Victor González,290,3.285349987,,3.759552728,2.979500065,,,,,5.081461,0.473684211,0.210526316,0.315789474,0.157894737
Nick Anderson,237,3.3097584,3.074769648,,,,3.745760962,,,5.110693,0.481927711,0.192771084,0.325301205,0.156626506
Sixto Sánchez,559,3.332499186,4.530175269,3.796709726,3.003231469,2.355183962,2.28763768,,,5.638854,0.555555556,0.277777778,0.166666667,0.388888889
Dinelson Lamet,1046,3.409780309,4.43595238,3.910815276,2.604086372,,,,,5.1115904,0.489361702,0.138297872,0.372340426,0.117021277
Zack Wheeler,1078,3.413520061,3.188381078,3.030300369,3.687084874,5.002989357,3.600427665,,,5.1927238,0.467836257,0.198830409,0.333333333,0.134502924
Mark Melancon,323,3.416465984,,,,,3.997997602,3.350674944,,5.234027,0.474860335,0.240223464,0.284916201,0.189944134
Kenta Maeda,986,3.418875046,5.03659551,4.364407682,2.322734025,3.561565663,4.680232848,,,5.2036166,0.439597315,0.271812081,0.288590604,0.151006711
Joey Gerber,233,3.434762752,3.818722785,3.22038258,3.419170782,,,,,5.262078,0.493670886,0.189873418,0.316455696,0.17721519
Kevin Gausman,975,3.478548188,4.02158917,,3.903005735,,,,2.913208766,5.2141128,0.52173913,0.130434783,0.347826087,0.173913043
Yu Darvish,1153,3.481293126,3.419494554,4.80185272,2.670530275,,3.435058579,3.26995145,5.380213146,5.55082,0.539393939,0.218181818,0.242424242,0.296969697
Zac Gallen,1117,3.482814153,4.448961302,,,2.40766518,2.500645275,3.609033969,,5.2474403,0.44015444,0.239382239,0.32046332,0.11969112
Max Fried,899,3.494449888,4.075311318,3.050593477,2.495127657,3.916719818,3.347493583,,,5.133684,0.479591837,0.196428571,0.323979592,0.155612245
Luis Castillo,1153,3.498083714,4.662647753,4.001226431,2.925531778,2.339427909,,,,5.1923065,0.437275986,0.23297491,0.329749104,0.107526882
Clayton Kershaw,888,3.504201311,4.384878228,,2.918972744,,2.861879574,,,5.466559,0.514124294,0.192090395,0.293785311,0.220338983
Josh Fleming,470,3.516231419,,3.460422791,3.000748872,4.912136146,,,,5.3878517,0.532374101,0.194244604,0.273381295,0.258992806
Blake Snell,872,3.519599915,3.781526147,,2.22445149,3.424830629,4.046420567,,,5.810651,0.589147287,0.162790698,0.248062016,0.341085271
Dylan Floro,371,3.54782209,,4.3454629,3.78750053,2.11274353,,,,5.162843,0.418803419,0.230769231,0.35042735,0.068376068
Adrian Morejon,322,3.552100872,3.447344005,4.478692858,2.977150144,2.410643035,2.447880567,,,5.38491,0.583333333,0.208333333,0.208333333,0.375
Aaron Loup,341,3.563773804,,3.298965462,,3.834329135,5.345329908,3.323644506,,5.1979856,0.535294118,0.176470588,0.288235294,0.247058824
Phil Maton,379,3.565317007,3.565267627,,,,3.637091451,3.577875903,,5.398006,0.538461538,0.145299145,0.316239316,0.222222222
Jake McGee,332,3.567948889,3.678754755,,,,,,,5.286711,0.5,0.211180124,0.288819876,0.211180124
Aaron Nola,1148,3.574075431,4.392785106,5.417801605,,3.54132726,1.823184938,,,4.6899633,0.351351351,0.207207207,0.441441441,-0.09009009
Dustin May,866,3.575793675,3.124740942,3.661240424,,4.954829296,2.321096745,3.907403042,,5.1400313,0.479262673,0.184331797,0.33640553,0.142857143
Walker Buehler,600,3.590146013,3.309844767,5.734583681,2.546515785,,3.918215618,3.676545622,,5.2109194,0.477272727,0.204545455,0.318181818,0.159090909
Tanner Scott,345,3.605031783,4.508340789,,2.418168206,,,,,5.717888,0.574626866,0.134328358,0.291044776,0.28358209
Matt Strahm,308,3.608220993,3.693974948,1.133337383,4.916859029,7.490902833,3.77245506,,,5.13758,0.507462687,0.28358209,0.208955224,0.298507463
Darren O'Day,261,3.614069413,3.374654411,4.704391888,3.50516071,,,,,5.318617,0.5625,0.142857143,0.294642857,0.267857143
Mike Clevinger,649,3.618587036,3.302786528,,3.317214504,5.645679895,4.027017947,3.867928988,,4.55161,0.381818182,0.2,0.418181818,-0.036363636
Trevor Bauer,1165,3.63436806,3.150856593,4.349265192,3.784561779,,3.876959696,4.069983339,,5.127403,0.43776824,0.21888412,0.343347639,0.094420601
John Means,745,3.651651048,4.147862725,,3.798455518,2.389720066,4.039380282,,,5.7435493,0.570680628,0.188481675,0.240837696,0.329842932
Ryan Yarbrough,834,3.668295763,,3.972081513,,3.961424407,2.244317499,3.649007946,,5.077115,0.424,0.188,0.388,0.036
Elieser Hernandez,453,3.682017933,4.81179111,,1.280009042,8.536219827,,,,3.9020422,0.1,0.4,0.5,-0.4
Ryan Brasier,424,3.704835815,3.742333905,,4.120171884,3.495814311,,,,5.311627,0.5,0.239837398,0.260162602,0.239837398
Zach Eflin,913,3.706645384,4.189465379,4.104531735,3.290577434,3.677771353,2.311812247,,,5.043239,0.38,0.27,0.35,0.03
José Urquidy,429,3.708457432,3.853549486,,2.879580965,3.303900124,4.616875697,,,5.2697234,0.568181818,0.136363636,0.295454545,0.272727273
Shane Bieber,1238,3.714610922,4.087658854,,4.643638744,4.800340977,2.945052495,2.876946147,,4.887126,0.396226415,0.160377358,0.443396226,-0.047169811
Ryan Pressly,353,3.722882952,3.934294202,,3.828972414,,3.133600925,,,5.273416,0.51369863,0.205479452,0.280821918,0.232876712
Julio Urías,875,3.731644509,3.820512746,4.294407023,3.738776708,4.391439432,3.097853746,,,5.207167,0.526539278,0.184713376,0.288747346,0.237791932
Andrew Heaney,1085,3.745750122,3.564364688,2.192579452,,4.487281159,4.098057434,,,5.772212,0.67816092,0.091954023,0.229885057,0.448275862
Adam Morgan,219,3.752321097,6.233616589,4.261827397,2.576595788,4.439318584,,,,5.674517,0.6,0.18,0.22,0.38
Tyler Glasnow,964,3.754689416,3.811096114,,,4.366729311,3.574141849,,,5.2794356,0.535958904,0.184931507,0.279109589,0.256849315
Shane Greene,398,3.768551562,,4.060421487,2.709395139,3.555003921,,4.482592813,,4.9814696,0.437908497,0.189542484,0.37254902,0.065359477
Brandon Woodruff,1211,3.781742286,3.164748115,4.195124523,4.313555221,3.858036794,3.843732435,,,5.2364163,0.474178404,0.20657277,0.319248826,0.154929577
Scott Barlow,507,3.792993927,4.47053722,,3.941259945,,2.539625993,,,5.076487,0.455026455,0.17989418,0.365079365,0.08994709
Matt Andriese,500,3.815577507,4.215495927,6.737595797,,2.635648617,4.476147108,3.916434944,,5.04828,0.462857143,0.165714286,0.371428571,0.091428571
Taylor Rogers,358,3.831256104,,5.144236525,,,2.332048298,,,5.796002,0.64556962,0.170886076,0.183544304,0.462025316
Trevor May,411,3.833685412,4.158510102,,3.355762678,4.868982237,,,,5.2289233,0.472081218,0.192893401,0.335025381,0.137055838
Walker Lockett,230,3.845441624,,4.588489184,,4.727742915,4.26180116,2.402342596,,5.579906,0.523809524,0.214285714,0.261904762,0.261904762
Jonathan Hernández,497,3.856204864,,4.149335319,3.151902704,5.538437015,,,,5.107129,0.516949153,0.139830508,0.343220339,0.173728814
Cristian Javier,889,3.859809361,3.872668097,,3.632709261,5.408285286,2.888807096,,,5.5479884,0.564516129,0.161290323,0.274193548,0.290322581
A.J. Cole,390,3.869888633,4.743429268,,3.346260967,5.368948427,,,,5.421247,0.49,0.19,0.32,0.17
Jarlín García,284,3.897244263,3.580972785,2.825521385,4.257939347,4.542858715,,,,4.9225,0.46,0.14,0.4,0.06
Jakob Junis,394,3.89960801,4.375677027,4.264888063,3.451292454,,4.348504375,,,5.02453,0.360655738,0.31147541,0.327868852,0.032786885
Aaron Slegers,387,3.902677683,4.854668577,3.537219512,3.868126475,3.078966345,,,,5.2205873,0.443708609,0.284768212,0.271523179,0.17218543
Pete Fairbanks,490,3.903629208,5.186952788,,2.276222717,,,,,5.8303356,0.565,0.235,0.2,0.365
Anthony Misiewicz,328,3.913847351,4.88722031,,4.059723864,,3.415542393,2.963233396,,5.52586,0.56302521,0.18487395,0.25210084,0.31092437
Chris Paddack,963,3.920114808,4.822428034,,,2.022193831,5.005942715,3.703169618,,4.850473,0.408450704,0.169014085,0.422535211,-0.014084507
Rowan Wick,304,3.923112576,3.732748961,,,,4.655192751,3.115403953,,5.3535624,0.502923977,0.198830409,0.298245614,0.204678363
Yoan López,286,3.92453171,4.534872346,,3.772508938,,,,,4.8229237,0.423076923,0.217948718,0.358974359,0.064102564
Mike Mayers,512,3.93628006,4.977831467,,3.368894218,,,3.953139468,,5.436294,0.514767932,0.181434599,0.303797468,0.210970464
Adam Wainwright,930,3.941841087,5.369425492,5.820830441,,5.256171874,2.614004409,3.274989141,,4.2914276,0.230769231,0.221719457,0.547511312,-0.316742081
Sandy Alcantara,662,3.942004976,4.326317257,4.095674183,3.105743544,4.902355282,3.542302884,,,5.438197,0.543352601,0.167630058,0.289017341,0.25433526
Adam Ottavino,339,3.944486306,,6.512865698,2.154536723,,,,,5.869768,0.635714286,0.135714286,0.228571429,0.407142857
Javy Guerra,235,3.945703697,,4.204191121,3.85711904,,,,,5.3213434,0.46969697,0.227272727,0.303030303,0.166666667
Drew Pomeranz,323,3.946982247,4.307782201,,,,2.731477333,,,5.648214,0.53968254,0.174603175,0.285714286,0.253968254
Chris Martin,282,3.951970842,4.145997706,4.410424544,3.550469475,3.690441641,,3.685255946,,4.9854393,0.413461538,0.182692308,0.403846154,0.009615385
Rafael Montero,289,3.953793796,3.373287625,4.840530305,,5.721448805,,,,5.389054,0.52027027,0.195945946,0.283783784,0.236486486
Enoli Paredes,362,3.957197128,3.780660255,,4.617428492,,,,,5.081411,0.407407407,0.240740741,0.351851852,0.055555556
Evan Marshall,384,3.959755056,5.735636202,3.848277925,,3.00311653,4.122580907,,,5.5441775,0.557823129,0.204081633,0.238095238,0.319727891
Alex Claudio,331,3.96263765,,3.71987463,4.82678,4.247304246,,,,5.0092926,0.432432432,0.216216216,0.351351351,0.081081081
Riley Smith,250,3.964361572,,4.343683235,3.029141178,,3.870386589,,,4.7870235,0.394904459,0.191082803,0.414012739,-0.01910828
Jordan Romano,237,3.975968274,5.704223384,,2.81927861,,,,,4.6022916,0.395833333,0.1875,0.416666667,-0.020833333
Yimi García,241,3.978423055,3.832219356,,3.742598461,6.136885152,3.195064168,,,5.245782,0.5,0.194444444,0.305555556,0.194444444
Kyle Hendricks,1162,3.990000991,4.354898636,4.306948127,,3.485919642,4.024915674,,,4.860552,0.373584906,0.245283019,0.381132075,-0.00754717
Merrill Kelly,473,3.994519822,4.760196387,3.637829265,,4.031187432,4.113402477,2.588376037,,5.20268,0.486486486,0.202702703,0.310810811,0.175675676
Will Harris,349,3.994769258,,,,,4.589928925,3.82346869,,5.2489753,0.371794872,0.307692308,0.320512821,0.051282051
Marco Gonzales,1057,3.995174718,,3.715147196,,3.642244458,4.052554091,4.686503537,,5.18188,0.455114823,0.240083507,0.30480167,0.150313152
Deivi García,532,4.016277572,3.83237112,,4.962549353,3.535269805,4.745732488,,,5.271446,0.511111111,0.133333333,0.355555556,0.155555556
Nick Tropeano,242,4.01650587,4.017496753,,5.143508766,4.56367952,,,2.860938025,5.5015955,0.592592593,0.148148148,0.259259259,0.333333333
Tim Hill,348,4.026329041,3.007633747,4.802551219,5.443871544,,,,,4.985101,0.428571429,0.2,0.371428571,0.057142857
Tommy Hunter,410,4.045776883,,5.361876195,,,2.982167483,3.480799712,,4.76533,0.388235294,0.194117647,0.417647059,-0.029411765
Justin Wilson,345,4.051777985,4.203140224,,,,,4.685541385,,5.2101,0.492146597,0.214659686,0.293193717,0.19895288
Noé Ramirez,336,4.058830988,4.150461496,,,4.177313452,3.825764876,,,5.212721,0.490384615,0.134615385,0.375,0.115384615
Chris Bassitt,946,4.074511331,4.292763749,4.10182003,2.786418688,3.516364263,4.205583528,4.587828677,,5.030197,0.487465181,0.203342618,0.309192201,0.178272981
Charlie Morton,660,4.079791019,5.472374838,4.101208469,,,2.725809548,4.015916222,,5.6531215,0.600938967,0.154929577,0.244131455,0.356807512
Codi Heuer,374,4.086536569,,3.99679055,4.066488674,5.299240123,,,,5.1387258,0.508064516,0.173387097,0.318548387,0.189516129
Brent Suter,516,4.086544479,3.301205193,7.750338011,,5.579703281,5.611027369,,,3.9450364,0.285714286,0.257142857,0.457142857,-0.171428571
Kyle Zimmer,373,4.092065562,4.971375108,,3.235825002,,4.274588795,,,5.0815697,0.326923077,0.269230769,0.403846154,-0.076923077
Tyler Clippard,416,4.092757592,6.137941862,4.580504255,,2.21881509,6.829721911,,4.013368828,4.206463,0.206896552,0.103448276,0.689655172,-0.482758621
Germán Márquez,1226,4.101401068,4.853646436,4.915923475,3.417905793,4.550249813,2.950334644,,,4.8697457,0.433333333,0.166666667,0.4,0.033333333
Tanner Rainey,299,4.101613154,4.096572581,,4.109454525,,,,,4.9964547,0.418803419,0.170940171,0.41025641,0.008547009
Garrett Richards,788,4.103725285,4.229433786,4.853302463,3.875653802,,3.603182882,,,5.01757,0.469444444,0.188888889,0.341666667,0.127777778
Matt Shoemaker,446,4.106487185,3.637016669,4.703677242,3.177228495,,3.469066868,,5.03178368,4.760862,0.456692913,0.133858268,0.409448819,0.047244094
Daniel Bard,404,4.122250944,4.353524164,5.104950046,2.878946943,5.225907852,,,,4.784147,0.38,0.16,0.46,-0.08
Buck Farmer,341,4.129812241,4.808782677,,3.174121058,3.459270487,,,,5.334356,0.477477477,0.207207207,0.315315315,0.162162162
Daniel Norris,490,4.130264834,5.551125881,,2.588659886,3.257282556,,,,4.814389,0.369098712,0.210300429,0.420600858,-0.051502146
Sean Manaea,812,4.133050707,4.566440225,,2.64717409,3.374278567,4.693128559,,,4.821498,0.340206186,0.206185567,0.453608247,-0.113402062
Tyler Rogers,458,4.133819308,3.961379909,6.639475541,,,3.764239765,,,5.260862,0.487804878,0.146341463,0.365853659,0.12195122
Josh Tomlin,575,4.134931933,5.412704523,,,5.154795028,4.78441341,3.324440955,,4.588345,0.222222222,0.37037037,0.407407407,-0.185185185
Stefan Crichton,402,4.138292166,,4.294078488,,,4.509238118,,,4.9311686,0.466216216,0.155405405,0.378378378,0.087837838
Tanner Houck,265,4.139013851,4.706320442,3.113904004,4.608675923,,,,,5.4236255,0.507692308,0.2,0.292307692,0.215384615
Zach Plesac,776,4.141365327,4.394321596,,3.361099128,4.579231817,4.216777407,,,5.209743,0.45754717,0.226415094,0.316037736,0.141509434
Emilio Pagán,366,4.152446053,4.227694355,,,,,4.243487013,,5.1271667,0.469230769,0.2,0.330769231,0.138461538
Wandy Peralta,488,4.153166422,5.49628957,5.735451896,4.076200618,2.767316786,,,,4.7724924,0.379310345,0.172413793,0.448275862,-0.068965517
Chad Green,425,4.159765367,4.287212587,,4.679744802,,3.347121502,,,5.410869,0.576271186,0.169491525,0.254237288,0.322033898
Julian Merryweather,233,4.173453404,4.833140478,,4.162229286,,3.946054512,,,5.314255,0.470588235,0.274509804,0.254901961,0.215686275
Duane Underwood Jr.,335,4.174068943,4.799739517,,,4.107622725,4.26156353,,,5.1361036,0.452631579,0.189473684,0.357894737,0.094736842
Wade LeBlanc,367,4.176654873,,5.767723961,,4.309915329,4.574315772,3.406993312,,4.613098,0.408450704,0.14084507,0.450704225,-0.042253521
Trevor Rosenthal,381,4.179905206,4.286780292,,3.995410149,5.031746846,,,,5.0670853,0.455938697,0.206896552,0.337164751,0.118773946
Masahiro Tanaka,769,4.187433879,4.103866246,6.934568455,3.594022698,,3.254462251,,5.191623467,4.7574506,0.316091954,0.224137931,0.459770115,-0.143678161
Hyun Jin Ryu,1132,4.187550559,5.085230036,4.474761576,5.852834065,3.060061263,3.304609715,4.424037986,,5.4459696,0.55704698,0.161073826,0.281879195,0.275167785
Lance Lynn,1408,4.198433286,4.279445947,4.804428347,,5.955473089,4.637812044,3.289368942,,5.125908,0.481430536,0.191196699,0.327372765,0.154057772
Spencer Turnbull,963,4.209578032,4.43861699,4.884102704,2.889218468,3.309505436,6.821931408,,,5.583059,0.51,0.285,0.205,0.305
Luis Garcia,203,4.212608234,5.845873032,,,2.017290064,4.84456177,,,4.5906935,0.403669725,0.19266055,0.403669725,0
Dallas Keuchel,960,4.229351807,,4.937923416,4.466690408,3.957718555,,3.951259493,,5.0948668,0.417910448,0.152985075,0.429104478,-0.01119403
John Gant,240,4.233874257,5.285205548,5.724256727,,2.338604036,3.343445333,2.877283414,,5.710887,0.590163934,0.163934426,0.245901639,0.344262295
Aaron Civale,1201,4.239275133,4.891792426,5.622138628,3.812463549,4.95778859,3.862177437,3.158200569,,5.2188363,0.429133858,0.263779528,0.307086614,0.122047244
John Curtiss,384,4.239877625,4.58343804,,3.79345516,,,,,5.1705976,0.443113772,0.251497006,0.305389222,0.137724551
Jonathan Loáisiga,394,4.241061003,4.11305324,4.685950514,,4.422968304,3.855782598,,,5.1104417,0.5,0.148148148,0.351851852,0.148148148
Pablo López,903,4.243936051,4.341567055,4.829431167,,3.421683788,4.43085064,5.13303297,,4.9864717,0.375,0.171875,0.453125,-0.078125
Lance McCullers Jr.,884,4.246492143,5.205379746,4.401978823,,5.221113629,3.608347422,,,5.0263743,0.456090652,0.155807365,0.388101983,0.067988669
Rich Hill,619,4.246585188,4.778605446,,,,3.942982129,6.642449208,,4.270393,0.173913043,0.304347826,0.52173913,-0.347826087
Ryne Harper,408,4.251461405,5.270208912,,3.780545169,,2.886922713,,,5.318917,0.523809524,0.243386243,0.232804233,0.291005291
Brandon Kintzler,343,4.253800902,,4.122612167,4.096088501,5.509396517,,,,4.9368224,0.472222222,0.111111111,0.416666667,0.055555556
Ljay Newsome,255,4.255083287,4.809742148,,,5.128069259,2.483109515,,,4.91049,0.452380952,0.222222222,0.325396825,0.126984127
Jesús Luzardo,940,4.258928978,4.596733809,4.069862958,4.619672208,3.863506027,5.13317863,,,5.1251526,0.459701493,0.2,0.340298507,0.119402985
Zack Greinke,1060,4.265008272,5.120247465,3.506780881,4.111936479,4.186705631,3.286558456,3.749749221,,5.3062754,0.481132075,0.221698113,0.297169811,0.183962264
Cody Stashak,223,4.265692647,4.990720398,,3.693334789,,,,,5.162768,0.466666667,0.144444444,0.388888889,0.077777778
Ty Buttrey,428,4.272596335,4.620563889,,5.163245885,2.479356456,,,,5.6766744,0.482352941,0.211764706,0.305882353,0.176470588
Jimmy Cordero,424,4.273294258,5.626715505,4.175459949,3.96416667,5.512150004,,,,5.0867844,0.464,0.2,0.336,0.128
A.J. Minter,397,4.277958914,4.666333803,,,5.713172278,,3.519283632,,4.8231196,0.364864865,0.189189189,0.445945946,-0.081081081
Tyler Anderson,954,4.283226653,4.00323264,4.983626457,,4.520396787,,4.699562527,,4.8236966,0.459016393,0.081967213,0.459016393,0
Matt Foster,436,4.283561618,4.559170506,,4.412466325,3.799137766,,,,4.8876495,0.421686747,0.228915663,0.34939759,0.072289157
Dylan Bundy,1018,4.285191725,4.121136766,5.146934577,4.115039708,4.277697715,4.469070778,,,5.0694795,0.431547619,0.217261905,0.351190476,0.080357143
Oliver Pérez,281,4.287690904,3.593142342,3.808461232,4.990783705,,,,,4.7808194,0.41322314,0.140495868,0.446280992,-0.033057851
Tejay Antone,593,4.289762101,,6.44428546,3.277431775,,2.194767748,,,5.447622,0.550847458,0.169491525,0.279661017,0.271186441
Anthony Bass,385,4.297195534,,5.042728167,4.571635867,,,,,4.6924524,0.409326425,0.165803109,0.424870466,-0.015544041
Shawn Armstrong,237,4.30305837,5.055997542,,3.951547704,,,3.77122577,,5.2149997,0.463917526,0.216494845,0.319587629,0.144329897
Sam Coonrod,297,4.303887801,3.558810463,4.381832232,,4.737425069,4.898465558,4.42422499,,5.240395,0.530612245,0.12244898,0.346938776,0.183673469
Luis Cessa,360,4.326604051,5.177781971,4.158062965,4.468020306,4.078998968,,,,5.1784997,0.488372093,0.162790698,0.348837209,0.139534884
