Pitcher,Num_Pitches,PLA,FF,SI,SL,CH,CU,FC,FS,PLV,Quality Pitch,Average Pitch,Bad Pitch,QP-BP
David Peterson,812,5.070603953,5.397172137,6.230124325,4.779253792,3.837137613,,,,4.9274983,0.457142857,0.171428571,0.371428571,0.085714286
Joe Jiménez,389,5.072438184,5.493099775,,4.287096997,5.052616421,,,,4.916328,0.44,0.08,0.48,-0.04
Félix Peña,460,5.07446022,,5.464922245,5.299767719,4.745628074,,,,5.0197816,0.375,0.21875,0.40625,-0.03125
Alex Reyes,369,5.083222341,5.62725411,4.628836309,4.910920702,,5.05895828,,,5.1720214,0.465116279,0.209302326,0.325581395,0.139534884
Lucas Sims,464,5.087243613,5.131668643,,7.725065439,,4.755496948,,,4.972858,0.470852018,0.165919283,0.3632287,0.107623318
Austin Voth,895,5.093980623,5.723589511,,3.946634479,,4.6351161,4.156724669,,5.3204384,0.5,0.206896552,0.293103448,0.206896552
Héctor Rondón,390,5.095851135,4.970564537,6.653352776,4.840820909,,,,,4.66557,0.367346939,0.204081633,0.428571429,-0.06122449
Luis Perdomo,276,5.09888649,,5.408630078,4.269156183,,,,6.252651389,4.38965,0.327586207,0.189655172,0.482758621,-0.155172414
Robbie Erlin,461,5.107799149,4.436563335,6.675716548,,5.203592346,6.015450665,,,4.424595,0.375,0.166666667,0.458333333,-0.083333333
Chad Kuhl,789,5.112329716,,6.484702968,3.9919949,6.060310026,4.493758585,,,5.2378254,0.49270073,0.204379562,0.302919708,0.189781022
Chris Stratton,547,5.115034993,5.837344548,,4.70525686,4.779150244,3.998623613,,,4.778394,0.396078431,0.203921569,0.4,-0.003921569
Jared Hughes,412,5.116164933,8.334469931,4.377882006,,6.638347791,4.648994901,,,5.143591,0.436893204,0.223300971,0.339805825,0.097087379
Steven Matz,633,5.125344484,,5.827985294,5.214870299,5.128787344,2.55871853,,,5.1625457,0.464705882,0.188235294,0.347058824,0.117647059
Caleb Thielbar,371,5.130658722,5.501218555,,5.519355574,,4.099730784,,,5.3097334,0.444444444,0.232323232,0.323232323,0.121212121
Huascar Ynoa,395,5.13124061,7.151631059,,2.997699302,6.596559001,,,,4.3917675,0.327586207,0.189655172,0.482758621,-0.155172414
Corey Oswalt,223,5.131510221,5.168785833,5.222120828,6.88916709,3.020066735,,,,4.879303,0.348484848,0.196969697,0.454545455,-0.106060606
Griffin Canning,965,5.131977149,5.857639078,,5.742281191,3.591749536,4.327026874,,,4.6615453,0.362944162,0.187817259,0.449238579,-0.086294416
Casey Sadler,348,5.133885877,,6.830262148,,,4.322860629,4.00647912,,4.460502,0.353383459,0.203007519,0.443609023,-0.090225564
Rafael Dolis,414,5.136826197,6.388012868,6.175560413,4.746145665,,,,2.602425641,4.575496,0.354700855,0.213675214,0.431623932,-0.076923077
Sonny Gray,968,5.137963431,4.080727236,6.641640034,4.948079505,8.02575376,4.422227854,,,5.2289886,0.485943775,0.224899598,0.289156627,0.196787149
Yusmeiro Petit,315,5.14392665,5.265814174,,,6.061364332,4.685388306,4.620311771,,4.7909765,0.428571429,0.186813187,0.384615385,0.043956044
Colten Brewer,506,5.144711977,4.556902193,,4.289879567,,5.588702331,5.592227188,,4.973931,0.434108527,0.19379845,0.372093023,0.062015504
Grant Dayton,490,5.147923725,5.199249331,,,,5.290606995,,,4.912517,0.411111111,0.233333333,0.355555556,0.055555556
Jon Gray,658,5.154412294,5.557613815,7.052930938,4.305746861,5.250186209,4.745651025,,,4.253771,0.384615385,0.128205128,0.487179487,-0.102564103
Joe Musgrove,673,5.161670845,5.467607866,5.969648231,4.542020143,6.40048865,4.884141544,3.729604466,,4.767062,0.346153846,0.278846154,0.375,-0.028846154
James Paxton,356,5.16412241,5.063325921,,,5.262451892,5.257657989,5.380434408,,4.847198,0.42,0.18,0.4,0.02
Sam Selman,361,5.172896023,6.104900373,,4.525306481,,,,,4.741945,0.418918919,0.182432432,0.398648649,0.02027027
Nate Pearson,324,5.172911326,6.018648427,,3.951208555,6.101224627,4.692748342,,,4.677579,0.333333333,0.19047619,0.476190476,-0.142857143
Cody Reed,236,5.179515839,7.079575083,6.938272439,3.725203596,,,,,4.60342,0.347826087,0.15942029,0.492753623,-0.144927536
Dean Kremer,346,5.194241524,5.591425476,5.065558605,,,6.52409101,3.514342779,,5.478087,0.648148148,0.092592593,0.259259259,0.388888889
Tyler Zuber,412,5.196736076,5.767131564,,4.17172814,5.72704604,5.708453173,,,4.860539,0.4,0.288888889,0.311111111,0.088888889
Taylor Williams,272,5.197061192,5.981564514,7.733306122,4.165927025,,,,,4.7655926,0.488636364,0.113636364,0.397727273,0.090909091
Thomas Hatch,441,5.206688603,6.256204943,7.281356376,5.944533085,1.873408598,,,,4.4920363,0.37037037,0.212962963,0.416666667,-0.046296296
Yoshi Hirano,248,5.220508885,6.19024656,,,,,,4.421900823,4.8443103,0.473214286,0.107142857,0.419642857,0.053571429
Devin Smeltzer,268,5.224933624,7.001180456,,5.993762631,3.522953597,4.533866583,,,5.043526,0.514285714,0.057142857,0.428571429,0.085714286
Drew Rasmussen,302,5.246841928,5.920616602,,2.78104784,,7.008275321,,,4.88313,0.429951691,0.207729469,0.362318841,0.06763285
Kyle Finnegan,419,5.250834491,6.225231793,5.704889725,3.891234246,,,,4.509323844,5.2664895,0.488888889,0.133333333,0.377777778,0.111111111
Vince Velasquez,650,5.253202999,5.174807965,,5.836077297,5.997282911,5.294817483,,,5.0435066,0.478991597,0.179271709,0.341736695,0.137254902
Kendall Graveman,329,5.265212876,5.206231319,5.473443586,5.186070308,4.231195268,,6.078672716,,4.82983,0.392670157,0.246073298,0.361256545,0.031413613
Kyle Cody,370,5.266418569,6.605989508,4.250847582,5.530476472,3.224026327,,,,4.3252664,0.328125,0.25,0.421875,-0.09375
Brady Singer,1071,5.267997939,5.735376666,5.417961458,4.467080752,6.423753488,,,,5.0561104,0.448877805,0.201995012,0.349127182,0.099750623
Johnny Cueto,1145,5.275580316,5.138932366,5.791192471,6.36893151,5.211534612,4.834362325,,,4.9492674,0.4375,0.190789474,0.371710526,0.065789474
Adam Plutko,446,5.277270581,5.367786311,,4.906136106,4.425029827,6.122040833,,,4.709617,0.34375,0.267857143,0.388392857,-0.044642857
Wes Benjamin,389,5.285110474,4.643512038,6.733677554,4.871903974,7.208615939,5.464762523,,,4.276113,0.319148936,0.170212766,0.510638298,-0.191489362
Adbert Alzolay,387,5.286387205,6.292582204,6.334674743,0.526390562,4.862599163,4.955554549,,,6.338745,0.78125,0.09375,0.125,0.65625
Jacob Barnes,309,5.288934072,5.564663326,,,,,5.079080334,,4.9085164,0.37804878,0.219512195,0.402439024,-0.024390244
Chase Anderson,652,5.29579495,5.852980643,7.173983907,4.696842943,1.991201117,6.4513577,6.47255957,,5.1944137,0.53125,0.125,0.34375,0.1875
Jon Lester,1008,5.298327337,5.806739713,5.673970136,,4.816086632,5.380995031,4.973678199,,4.881087,0.404388715,0.210031348,0.385579937,0.018808777
Matthew Boyd,1086,5.31253507,5.743384372,5.093383689,5.979018665,3.010646616,5.93934422,,,4.72578,0.402439024,0.12195122,0.475609756,-0.073170732
Jack Flaherty,719,5.316028816,5.4291311,6.255401867,4.556786509,8.026039912,5.632045467,,,4.613538,0.344827586,0.206896552,0.448275862,-0.103448276
Logan Webb,998,5.318765652,6.176860284,4.506053586,4.491440186,4.936901474,,6.650029051,,4.6919155,0.382608696,0.202898551,0.414492754,-0.031884058
Rony García,393,5.326704479,4.937296325,,5.305802344,7.457640363,,,,4.3584504,0.283018868,0.169811321,0.547169811,-0.264150943
Ian Anderson,571,5.337125169,4.67643793,,,7.032674044,4.361774279,,,5.074996,0.485507246,0.163043478,0.351449275,0.134057971
Austin Gomber,526,5.342841839,5.732650811,,5.722290199,2.613758021,5.097706363,,,4.987927,0.438461538,0.161538462,0.4,0.038461538
Cam Bedrosian,241,5.353029078,5.686513857,,5.116150882,,,,,4.63947,0.37007874,0.196850394,0.433070866,-0.062992126
Bryse Wilson,313,5.374399226,5.620283908,3.476501073,6.165878834,7.668593589,2.716375506,,,5.5616345,0.592592593,0.12962963,0.277777778,0.314814815
Jesse Chavez,306,5.374930887,5.58535971,5.683962752,4.924938782,,,5.899623871,,4.8018217,0.390243902,0.203252033,0.406504065,-0.016260163
Kyle Wright,641,5.38404284,5.640426941,5.286135252,5.084888772,6.724820012,4.212388182,,,4.7021213,0.323699422,0.225433526,0.450867052,-0.12716763
Pedro Báez,306,5.395225974,5.915656511,,4.480690913,5.341939129,,,,4.903662,0.445454545,0.154545455,0.4,0.045454545
Taylor Hearn,352,5.404738646,5.330842673,6.118664996,4.512753331,6.358214474,,,,5.303253,0.51,0.18,0.31,0.2
Reynaldo López,503,5.405873745,6.515142136,,4.56524262,4.24840482,,,,4.666177,0.392996109,0.190661479,0.416342412,-0.023346304
Tyler Chatwood,333,5.415756226,6.112301641,6.373937877,,,6.253604232,4.325198259,,4.6154313,0.311111111,0.244444444,0.444444444,-0.133333333
T.J. McFarland,331,5.416500092,,5.418503401,5.443422344,5.568144572,,,,4.6810174,0.367346939,0.198979592,0.433673469,-0.066326531
Jeff Samardzija,298,5.447966766,6.011077169,6.544643913,4.214737848,,5.97236306,5.50209123,,4.692409,0.309090909,0.218181818,0.472727273,-0.163636364
Jonathan Holder,397,5.46705604,5.542578253,,4.998886196,6.821574806,,3.82925625,,5.032054,0.456521739,0.217391304,0.326086957,0.130434783
Nick Pivetta,290,5.470339674,5.432663896,,6.369123502,,6.266512287,,,4.6798363,0.337837838,0.243243243,0.418918919,-0.081081081
Josh Lindblom,793,5.471690234,6.173437095,,5.081827858,5.576867807,5.590499032,4.39346346,5.540312509,4.6027627,0.35,0.221428571,0.428571429,-0.078571429
Kris Bubic,932,5.472581787,5.584785727,,,5.085200834,6.193965928,,,5.0320964,0.435251799,0.176258993,0.388489209,0.04676259
Cam Hill,291,5.484472795,5.231077964,,5.161389354,,7.148552149,,,4.7514534,0.352380952,0.238095238,0.40952381,-0.057142857
Nate Jones,361,5.486387117,,5.663464255,5.687635814,,,,,4.9180093,0.383233533,0.19760479,0.419161677,-0.035928144
Dylan Cease,1085,5.491543318,5.995574021,,4.562908439,5.208610734,6.577300043,,,4.5989995,0.306930693,0.138613861,0.554455446,-0.247524752
Seth Elledge,231,5.495333862,,5.202637764,6.984069129,,,,,5.08597,0.431506849,0.212328767,0.356164384,0.075342466
Martín Pérez,1033,5.515868156,6.049933957,6.09994482,,5.203797234,5.4379485,5.185861764,,4.5320225,0.403225806,0.182795699,0.413978495,-0.010752688
Johan Oviedo,444,5.518080015,6.146613483,,5.184068724,,5.507248192,,,4.664064,0.404081633,0.155102041,0.440816327,-0.036734694
Matt Barnes,455,5.52480283,6.970238326,,,,4.041511583,,,5.3993125,0.551020408,0.158163265,0.290816327,0.260204082
Génesis Cabrera,397,5.53194177,6.045917625,,,5.948411974,4.401469786,,,4.6713743,0.450892857,0.089285714,0.459821429,-0.008928571
Humberto Castellanos,207,5.538059235,5.417050404,4.710317176,,7.308316577,7.395908414,,,5.1933656,0.526315789,0.236842105,0.236842105,0.289473684
Jace Fry,339,5.549863136,8.830334187,5.86897196,,,5.785972845,4.696011207,,3.7486243,0.275,0.175,0.55,-0.275
Jordan Lyles,993,5.550450143,5.746434445,5.065226069,4.419517975,5.109727528,5.970406117,,,5.1186852,0.427536232,0.195652174,0.376811594,0.050724638
Heath Hembree,363,5.555377759,6.054501951,,4.896484486,,4.782046302,,,5.120645,0.449152542,0.220338983,0.330508475,0.118644068
Trevor Gott,217,5.556190273,5.696245455,,,,5.761512053,,,4.8528776,0.483660131,0.150326797,0.366013072,0.117647059
Geoff Hartlieb,409,5.565810132,,6.186773852,5.519828097,,,,,4.6836343,0.420792079,0.207920792,0.371287129,0.04950495
Jake Newberry,387,5.572282965,6.721329946,,4.950710604,,,,,4.4463954,0.354285714,0.171428571,0.474285714,-0.12
Phillips Valdez,509,5.575192294,,5.33154157,5.468448034,5.895330366,,,,4.6112843,0.370517928,0.167330677,0.462151394,-0.091633466
Casey Mize,543,5.587984691,5.594373987,5.870780809,5.318864725,,5.752112756,,5.408339112,4.981759,0.484536082,0.12371134,0.391752577,0.092783505
Luis Patiño,349,5.609403464,5.410977641,,5.769451657,7.140871004,,,,4.9584937,0.349206349,0.222222222,0.428571429,-0.079365079
Chi Chi González,347,5.609903885,5.517550264,7.348208985,,5.975961648,4.256117197,5.271951608,,4.678982,0.384615385,0.192307692,0.423076923,-0.038461538
Aníbal Sánchez,972,5.619155596,5.651158812,6.783902247,,6.010774486,3.614079525,5.832342923,5.521241347,5.438074,0.564705882,0.117647059,0.317647059,0.247058824
Robert Stock,253,5.623225021,5.817541188,,3.707683637,8.036020589,,,,4.851055,0.432098765,0.203703704,0.364197531,0.067901235
Blake Parker,315,5.623460293,6.776190782,,,,6.041589608,,4.1711853,4.649545,0.375,0.1875,0.4375,-0.0625
Austin Brice,359,5.63302289,5.949809355,5.847850936,,,5.26192261,,,4.7772746,0.431372549,0.176470588,0.392156863,0.039215686
Brad Boxberger,357,5.646816678,6.600921726,,6.478185124,3.267471934,,,,5.6112847,0.581395349,0.11627907,0.302325581,0.279069767
Anthony DeSclafani,602,5.650923927,5.414584645,6.415461139,5.421655691,6.951966244,4.793530087,,,4.4105096,0.365853659,0.170731707,0.463414634,-0.097560976
Cole Sulser,416,5.656471926,6.491772302,,5.463645174,3.931177027,,,,5.346238,0.518518519,0.111111111,0.37037037,0.148148148
Steven Brault,746,5.670618296,6.865895747,7.282194204,4.459454651,4.633805746,,,,4.389602,0.35451505,0.193979933,0.451505017,-0.096989967
Lewis Thorpe,272,5.678324797,5.586589042,,5.188032311,6.962397621,5.93897007,,,4.824544,0.353658537,0.219512195,0.426829268,-0.073170732
Yohan Ramirez,420,5.698104858,6.066583721,,5.745904984,,,,,4.894336,0.438016529,0.152892562,0.409090909,0.02892562
Scott Alexander,202,5.699063688,,5.683843228,5.77992287,,,,,4.6028514,0.28125,0.1875,0.53125,-0.25
Shaun Anderson,277,5.709758427,6.010768422,,6.259657609,,,,,4.710974,0.440366972,0.19266055,0.366972477,0.073394495
Brandon Bielak,597,5.729765415,6.319196182,,5.898165188,3.700049973,7.185032785,5.17541791,,4.7998185,0.451612903,0.112903226,0.435483871,0.016129032
Dane Dunning,571,5.740742403,6.389587051,5.514409083,4.893051381,6.553522213,6.50493058,,,4.4027886,0.333333333,0.174603175,0.492063492,-0.158730159
Andre Scrubb,407,5.746249991,,,,,5.50945159,5.983342437,,4.777201,0.392670157,0.19895288,0.408376963,-0.015706806
Kolby Allard,658,5.757731976,6.024520605,,,5.885910174,6.906745979,4.938887006,,5.139891,0.49,0.205,0.305,0.185
Sam Howard,361,5.766031174,5.67270964,,5.924405971,,,,,4.6471567,0.388392857,0.147321429,0.464285714,-0.075892857
Steve Cishek,374,5.795737839,5.69103315,5.320548701,6.165134255,,,,,4.863149,0.404761905,0.166666667,0.428571429,-0.023809524
Mitch Keller,385,5.815609624,6.107831907,,6.117544248,,5.897072814,,,4.715563,0.310810811,0.162162162,0.527027027,-0.216216216
Kyle Ryan,268,5.835571289,5.967395367,5.899181704,,,4.43329412,6.023195839,,5.105261,0.304347826,0.391304348,0.304347826,0
Alex Wood,282,5.878401706,,5.621783557,,6.381064309,7.290201823,,,4.7392206,0.358024691,0.185185185,0.456790123,-0.098765432
Daniel Mengden,231,5.904559367,7.040294848,,,3.835817495,6.845268739,4.827902796,,5.3966208,0.448275862,0.310344828,0.24137931,0.206896552
Ryan Tepera,369,5.906035885,5.264977868,6.859928942,6.837111113,,,5.79804602,,4.4419117,0.3,0.2,0.5,-0.2
Junior Guerra,404,5.935760928,4.947531293,5.667563048,,,6.484036455,,7.503463427,4.9408784,0.507352941,0.139705882,0.352941176,0.154411765
Jeff Hoffman,399,5.937957287,6.390435673,,,4.879277264,6.170675721,,,4.725973,0.444444444,0.194444444,0.361111111,0.083333333
Jason Adam,260,5.946494684,5.959269893,,,4.257454267,6.758665827,,,4.815393,0.446043165,0.158273381,0.395683453,0.050359712
Julio Teheran,572,5.951516009,6.374911519,6.341802329,5.335806533,5.397640228,5.4400636,,,4.909555,0.333333333,0.196969697,0.46969697,-0.136363636
Corey Knebel,263,5.953681755,6.213882332,,,,5.745310048,,,4.9331613,0.430107527,0.161290323,0.408602151,0.021505376
Jairo Díaz,364,5.959724426,7.031390856,6.642922462,4.846217941,,,,,4.53802,0.352272727,0.147727273,0.5,-0.147727273
Jake Odorizzi,283,5.972590563,6.556006462,,4.060514672,,,6.046409604,7.319577995,4.599752,0.363636364,0.181818182,0.454545455,-0.090909091
Carlos Martínez,402,5.979254913,6.496998832,7.289220146,4.802864933,5.603883291,5.059204736,,,5.213588,0.455555556,0.244444444,0.3,0.155555556
Shun Yamaguchi,502,6.021243801,6.207459564,,7.689759841,5.551476577,8.384491476,,4.852260857,5.1645913,0.461538462,0.184615385,0.353846154,0.107692308
Eric Lauer,244,6.029697071,6.685925314,,,,8.09379727,6.527284426,,4.8787923,0.446153846,0.169230769,0.384615385,0.061538462
Josh James,340,6.078807978,6.320254696,,5.881421206,7.506724074,,,,4.443155,0.434782609,0.108695652,0.456521739,-0.02173913
Javy Guerra,286,6.079884631,6.403687952,,7.164141059,,5.018041568,,,4.390922,0.239130435,0.326086957,0.434782609,-0.195652174
Caleb Smith,267,6.121648516,5.969624325,,4.876840745,9.127966975,5.420657797,,,4.8166237,0.408759124,0.197080292,0.394160584,0.01459854
Brandon Workman,395,6.142070447,6.400899208,,,,7.725208495,4.15385144,,4.786178,0.352380952,0.171428571,0.476190476,-0.123809524
Tanner Roark,901,6.149187421,5.925989869,8.071498112,6.289318605,5.743717308,5.122566766,,,4.7109466,0.321428571,0.192857143,0.485714286,-0.164285714
Ryan Castellani,757,6.165798481,6.255123512,7.667992596,5.73835304,7.033430966,4.488080214,,,4.733713,0.404411765,0.227941176,0.367647059,0.036764706
Anthony Kay,410,6.169007801,6.233652991,,,6.721064536,5.675135304,,,4.649212,0.342465753,0.150684932,0.506849315,-0.164383562
Robbie Ray,1064,6.202219908,6.455947865,,6.354824467,,5.913883098,,,4.9551296,0.346456693,0.354330709,0.299212598,0.047244094
Justin Dunn,801,6.216826279,6.906787365,9.834757602,4.799254027,7.444087707,4.743468463,,,5.0277863,0.412698413,0.26984127,0.317460317,0.095238095
Dakota Bacus,225,6.231247397,,5.385837144,7.258018093,,,,,5.0402675,0.438356164,0.150684932,0.410958904,0.02739726
Michael Fulmer,528,6.268911339,6.481803822,6.343451677,5.850455972,6.273378359,6.618684672,,,4.6354766,0.4,0.05,0.55,-0.15
Ian Gibaut,241,6.324488253,6.972649934,,5.033787666,7.483449772,,,,4.4416823,0.289473684,0.157894737,0.552631579,-0.263157895
Touki Toussaint,491,6.368848409,7.405382667,7.094420636,7.636455556,,5.291641621,,5.369201062,4.527271,0.384615385,0.16025641,0.455128205,-0.070512821
Nick Goody,246,6.391964999,6.386297537,,6.396255468,,,,,4.961348,0.478571429,0.171428571,0.35,0.128571429
Gio González,618,6.395618158,7.175582872,7.369563197,,5.867715902,5.773758799,,,4.908613,0.367521368,0.239316239,0.393162393,-0.025641026
Jacob Waguespack,397,6.410648562,6.299359299,10.12102584,,7.081130343,6.071940259,6.68509472,,5.0460706,0.444444444,0.203703704,0.351851852,0.092592593
Evan Phillips,284,6.461406619,7.04679615,,5.898975085,3.22945923,,,,4.58812,0.372340426,0.196808511,0.430851064,-0.058510638
Robert Gsellman,278,6.49394989,5.619979059,6.902118376,6.107303628,7.456205954,6.977430512,,,4.6313157,0.327272727,0.227272727,0.445454545,-0.118181818
Brady Lail,300,6.510023,5.671978251,7.736563772,7.194871319,6.684362167,6.094642696,,,4.5437517,0.272727273,0.272727273,0.454545455,-0.181818182
Franklyn Kilome,229,6.564876332,,7.763182344,,5.903565597,5.637209018,,,4.998988,0.390625,0.25,0.359375,0.03125
Dellin Betances,241,6.569236319,8.794951303,,,,5.346878632,,,5.1069813,0.509803922,0.137254902,0.352941176,0.156862745
Kevin Ginkel,340,6.612615585,7.375619024,,5.604765949,,,,,4.634,0.379310345,0.201970443,0.418719212,-0.039408867
Humberto Mejía,205,6.707765198,7.04736321,,4.866624601,9.985837984,5.836636321,,,3.8835099,0.25,0.2,0.55,-0.3
Brad Brach,250,6.745006046,8.449708102,9.412552859,6.768231429,4.403350553,,5.752437123,,4.704685,0.406779661,0.186440678,0.406779661,0
Daniel Ponce de Leon,646,6.782754392,6.509056558,,,8.459687532,7.091157749,7.033744929,,4.730155,0.410126582,0.207594937,0.382278481,0.027848101
Dovydas Neverauskas,358,6.785538523,6.955470514,,,,6.320546933,6.943707979,,4.519127,0.295918367,0.183673469,0.520408163,-0.224489796
Zack Godley,553,6.979793637,11.80999397,9.450943605,,9.884754156,5.718173414,6.478682082,,3.7479305,0.196428571,0.125,0.678571429,-0.482142857
Ryan Borucki,322,7.003572693,,8.504509342,5.628861091,6.311188044,,,,4.7434535,0.311111111,0.266666667,0.422222222,-0.111111111
Matt Harvey,247,7.177678789,7.444468117,,5.993247996,12.18827375,4.708914448,,,4.9770494,0.339285714,0.232142857,0.428571429,-0.089285714
Wilmer Font,368,7.202114962,7.475151644,7.384900556,7.785727609,,5.649961058,,4.773739756,5.358677,0.5,0.1,0.4,0.1
Sean Newcomb,300,7.237731003,5.593838472,,7.908926359,10.51027275,8.261023731,,,5.128467,0.456790123,0.135802469,0.407407407,0.049382716
Marcus Walden,285,7.548884583,7.366125486,9.230633411,9.921170042,,,5.225563959,,4.1797457,0.293333333,0.12,0.586666667,-0.293333333
Jordan Yamamoto,270,7.796859741,9.20245105,,8.786139859,,6.985345595,7.381324945,,4.9227552,0.342105263,0.157894737,0.5,-0.157894737
Kyle Hart,260,7.8853843,8.940242236,8.576319671,8.295273762,6.947872964,,,,4.549551,0.363636364,0.151515152,0.484848485,-0.121212121
Matt Hall,210,8.305910551,6.362409766,,,,10.08527204,12.19930258,,4.2634897,0.313432836,0.194029851,0.492537313,-0.179104478
Zac Grotz,202,8.858555187,,10.33462883,,,10.48616138,,7.911390079,4.483412,0.367924528,0.188679245,0.443396226,-0.075471698
